ImageId,Label
17865,6
17866,8
17867,5
17868,6
17869,1
17870,8
17871,6
17872,1
17873,1
17874,9
17875,6
17876,4
17877,3
17878,6
17879,8
17880,6
17881,8
17882,5
17883,3
17884,9
17885,7
17886,2
17887,7
17888,1
17889,5
17890,9
17891,6
17892,7
17893,1
17894,8
17895,9
17896,5
17897,0
17898,4
17899,6
17900,3
17901,5
17902,3
17903,7
17904,3
17905,6
17906,1
17907,3
17908,2
17909,3
17910,2
17911,2
17912,6
17913,2
17914,6
17915,0
17916,1
17917,2
17918,7
17919,2
17920,5
17921,6
17922,2
17923,8
17924,4
17925,4
17926,6
17927,8
17928,8
17929,8
17930,2
17931,4
17932,8
17933,7
17934,6
17935,6
17936,6
17937,7
17938,3
17939,7
17940,7
17941,4
17942,0
17943,1
17944,3
17945,9
17946,2
17947,8
17948,0
17949,0
17950,5
17951,4
17952,7
17953,8
17954,6
17955,8
17956,7
17957,8
17958,7
17959,4
17960,3
17961,3
17962,1
17963,3
17964,2
17965,5
17966,6
17967,0
17968,3
17969,6
17970,5
17971,0
17972,3
17973,7
17974,7
17975,8
17976,6
17977,3
17978,6
17979,9
17980,6
17981,5
17982,9
17983,2
17984,1
17985,2
17986,3
17987,5
17988,2
17989,2
17990,2
17991,3
17992,1
17993,3
17994,3
17995,5
17996,8
17997,7
17998,9
17999,3
18000,4
18001,2
18002,3
18003,3
18004,7
18005,1
18006,7
18007,8
18008,2
18009,2
18010,3
18011,9
18012,5
18013,5
18014,5
18015,7
18016,2
18017,3
18018,9
18019,0
18020,5
18021,5
18022,6
18023,6
18024,9
18025,2
18026,3
18027,6
18028,5
18029,9
18030,2
18031,0
18032,7
18033,9
18034,7
18035,7
18036,1
18037,1
18038,2
18039,0
18040,3
18041,2
18042,8
18043,0
18044,3
18045,3
18046,6
18047,6
18048,3
18049,0
18050,5
18051,2
18052,6
18053,6
18054,7
18055,8
18056,0
18057,1
18058,4
18059,8
18060,7
18061,1
18062,2
18063,9
18064,2
18065,5
18066,7
18067,6
18068,3
18069,1
18070,6
18071,7
18072,0
18073,4
18074,5
18075,1
18076,9
18077,4
18078,6
18079,0
18080,9
18081,5
18082,8
18083,4
18084,0
18085,4
18086,3
18087,3
18088,1
18089,5
18090,1
18091,9
18092,5
18093,1
18094,2
18095,1
18096,0
18097,9
18098,6
18099,7
18100,5
18101,9
18102,6
18103,9
18104,3
18105,4
18106,7
18107,7
18108,5
18109,6
18110,3
18111,9
18112,0
18113,3
18114,4
18115,4
18116,4
18117,0
18118,8
18119,5
18120,8
18121,1
18122,5
18123,5
18124,5
18125,6
18126,7
18127,8
18128,5
18129,0
18130,7
18131,0
18132,4
18133,4
18134,8
18135,5
18136,4
18137,6
18138,4
18139,2
18140,8
18141,2
18142,6
18143,8
18144,1
18145,2
18146,3
18147,5
18148,8
18149,9
18150,8
18151,3
18152,9
18153,9
18154,6
18155,7
18156,1
18157,2
18158,9
18159,7
18160,7
18161,3
18162,3
18163,1
18164,1
18165,9
18166,7
18167,2
18168,1
18169,4
18170,8
18171,2
18172,2
18173,7
18174,8
18175,5
18176,0
18177,4
18178,3
18179,8
18180,9
18181,8
18182,4
18183,3
18184,3
18185,2
18186,9
18187,0
18188,7
18189,7
18190,1
18191,9
18192,9
18193,0
18194,4
18195,2
18196,2
18197,8
18198,7
18199,4
18200,3
18201,7
18202,2
18203,4
18204,2
18205,3
18206,4
18207,0
18208,5
18209,3
18210,3
18211,0
18212,1
18213,2
18214,2
18215,5
18216,0
18217,3
18218,5
18219,7
18220,3
18221,7
18222,8
18223,7
18224,5
18225,5
18226,4
18227,9
18228,1
18229,5
18230,0
18231,8
18232,2
18233,9
18234,2
18235,1
18236,1
18237,0
18238,1
18239,3
18240,6
18241,9
18242,2
18243,8
18244,3
18245,5
18246,3
18247,6
18248,5
18249,9
18250,1
18251,4
18252,7
18253,1
18254,8
18255,1
18256,8
18257,8
18258,2
18259,9
18260,4
18261,6
18262,1
18263,9
18264,9
18265,3
18266,4
18267,1
18268,2
18269,2
18270,2
18271,3
18272,5
18273,9
18274,0
18275,7
18276,2
18277,8
18278,2
18279,9
18280,7
18281,9
18282,9
18283,9
18284,0
18285,7
18286,8
18287,2
18288,3
18289,3
18290,1
18291,2
18292,9
18293,9
18294,8
18295,8
18296,3
18297,5
18298,1
18299,2
18300,1
18301,7
18302,3
18303,2
18304,0
18305,7
18306,3
18307,8
18308,1
18309,7
18310,0
18311,6
18312,4
18313,4
18314,0
18315,8
18316,1
18317,8
18318,7
18319,7
18320,4
18321,7
18322,3
18323,2
18324,7
18325,9
18326,6
18327,7
18328,5
18329,9
18330,7
18331,4
18332,6
18333,2
18334,7
18335,7
18336,4
18337,6
18338,7
18339,1
18340,3
18341,7
18342,0
18343,3
18344,1
18345,4
18346,7
18347,1
18348,5
18349,2
18350,0
18351,4
18352,4
18353,9
18354,7
18355,4
18356,9
18357,0
18358,0
18359,9
18360,0
18361,2
18362,1
18363,6
18364,6
18365,3
18366,6
18367,4
18368,9
18369,1
18370,2
18371,2
18372,3
18373,1
18374,1
18375,0
18376,7
18377,1
18378,2
18379,7
18380,9
18381,9
18382,0
18383,4
18384,0
18385,6
18386,7
18387,1
18388,0
18389,9
18390,7
18391,0
18392,5
18393,0
18394,8
18395,4
18396,8
18397,7
18398,0
18399,5
18400,0
18401,3
18402,7
18403,6
18404,2
18405,0
18406,8
18407,2
18408,7
18409,6
18410,0
18411,8
18412,5
18413,4
18414,5
18415,2
18416,6
18417,9
18418,4
18419,2
18420,0
18421,9
18422,3
18423,8
18424,9
18425,1
18426,0
18427,6
18428,7
18429,2
18430,7
18431,0
18432,3
18433,1
18434,9
18435,0
18436,2
18437,1
18438,9
18439,7
18440,3
18441,0
18442,6
18443,4
18444,2
18445,2
18446,0
18447,9
18448,5
18449,3
18450,7
18451,8
18452,8
18453,5
18454,7
18455,4
18456,2
18457,7
18458,7
18459,4
18460,4
18461,0
18462,3
18463,8
18464,9
18465,9
18466,2
18467,8
18468,8
18469,4
18470,8
18471,0
18472,3
18473,1
18474,1
18475,1
18476,0
18477,9
18478,0
18479,4
18480,0
18481,1
18482,7
18483,4
18484,7
18485,6
18486,1
18487,1
18488,4
18489,3
18490,7
18491,9
18492,1
18493,5
18494,6
18495,9
18496,5
18497,8
18498,9
18499,3
18500,2
18501,9
18502,6
18503,1
18504,2
18505,3
18506,9
18507,6
18508,3
18509,6
18510,7
18511,9
18512,1
18513,7
18514,7
18515,3
18516,2
18517,5
18518,2
18519,9
18520,7
18521,2
18522,6
18523,2
18524,4
18525,8
18526,6
18527,5
18528,7
18529,7
18530,3
18531,5
18532,8
18533,0
18534,0
18535,9
18536,4
18537,2
18538,2
18539,5
18540,1
18541,9
18542,5
18543,9
18544,6
18545,5
18546,7
18547,0
18548,8
18549,3
18550,3
18551,7
18552,6
18553,1
18554,8
18555,3
18556,5
18557,6
18558,0
18559,8
18560,0
18561,8
18562,4
18563,0
18564,7
18565,8
18566,6
18567,1
18568,4
18569,2
18570,6
18571,5
18572,0
18573,4
18574,9
18575,7
18576,1
18577,9
18578,6
18579,6
18580,8
18581,6
18582,5
18583,4
18584,8
18585,8
18586,7
18587,2
18588,4
18589,5
18590,7
18591,5
18592,5
18593,0
18594,0
18595,0
18596,8
18597,0
18598,7
18599,7
18600,0
18601,2
18602,2
18603,6
18604,9
18605,3
18606,9
18607,8
18608,7
18609,2
18610,9
18611,7
18612,3
18613,4
18614,9
18615,5
18616,9
18617,9
18618,0
18619,7
18620,5
18621,8
18622,4
18623,5
18624,2
18625,8
18626,7
18627,8
18628,9
18629,1
18630,0
18631,2
18632,7
18633,7
18634,4
18635,4
18636,7
18637,0
18638,6
18639,3
18640,9
18641,7
18642,2
18643,5
18644,0
18645,1
18646,5
18647,2
18648,9
18649,1
18650,8
18651,4
18652,0
18653,6
18654,4
18655,9
18656,5
18657,2
18658,3
18659,0
18660,2
18661,0
18662,1
18663,4
18664,9
18665,8
18666,0
18667,5
18668,8
18669,6
18670,7
18671,4
18672,4
18673,2
18674,0
18675,2
18676,4
18677,2
18678,1
18679,8
18680,6
18681,3
18682,9
18683,0
18684,1
18685,0
18686,4
18687,7
18688,6
18689,5
18690,0
18691,8
18692,5
18693,6
18694,1
18695,0
18696,0
18697,0
18698,7
18699,0
18700,3
18701,7
18702,8
18703,7
18704,3
18705,7
18706,7
18707,8
18708,4
18709,4
18710,8
18711,3
18712,3
18713,6
18714,0
18715,6
18716,4
18717,1
18718,0
18719,0
18720,2
18721,3
18722,2
18723,1
18724,7
18725,1
18726,7
18727,3
18728,7
18729,6
18730,8
18731,6
18732,3
18733,4
18734,6
18735,4
18736,4
18737,4
18738,3
18739,3
18740,4
18741,2
18742,3
18743,1
18744,3
18745,8
18746,1
18747,5
18748,1
18749,2
18750,4
18751,0
18752,3
18753,6
18754,2
18755,2
18756,1
18757,4
18758,2
18759,9
18760,0
18761,6
18762,8
18763,2
18764,4
18765,1
18766,3
18767,9
18768,8
18769,7
18770,6
18771,0
18772,9
18773,5
18774,8
18775,3
18776,7
18777,2
18778,3
18779,3
18780,3
18781,4
18782,4
18783,8
18784,4
18785,6
18786,2
18787,1
18788,7
18789,7
18790,5
18791,2
18792,8
18793,1
18794,2
18795,4
18796,5
18797,5
18798,1
18799,6
18800,9
18801,0
18802,5
18803,9
18804,4
18805,7
18806,1
18807,0
18808,7
18809,0
18810,5
18811,3
18812,7
18813,4
18814,5
18815,6
18816,9
18817,9
18818,4
18819,6
18820,0
18821,8
18822,9
18823,7
18824,0
18825,9
18826,7
18827,1
18828,7
18829,1
18830,2
18831,6
18832,7
18833,8
18834,0
18835,9
18836,8
18837,2
18838,5
18839,9
18840,7
18841,1
18842,2
18843,6
18844,0
18845,5
18846,0
18847,6
18848,6
18849,1
18850,0
18851,0
18852,2
18853,4
18854,9
18855,8
18856,4
18857,1
18858,6
18859,8
18860,0
18861,2
18862,8
18863,4
18864,9
18865,7
18866,4
18867,1
18868,4
18869,1
18870,7
18871,4
18872,1
18873,5
18874,7
18875,6
18876,2
18877,2
18878,3
18879,9
18880,0
18881,7
18882,4
18883,0
18884,7
18885,2
18886,6
18887,0
18888,3
18889,6
18890,2
18891,1
18892,7
18893,1
18894,2
18895,3
18896,3
18897,5
18898,7
18899,0
18900,5
18901,6
18902,2
18903,7
18904,3
18905,6
18906,1
18907,4
18908,4
18909,0
18910,9
18911,8
18912,9
18913,8
18914,3
18915,7
18916,4
18917,8
18918,4
18919,3
18920,9
18921,7
18922,8
18923,3
18924,8
18925,9
18926,3
18927,6
18928,7
18929,3
18930,0
18931,1
18932,2
18933,3
18934,8
18935,2
18936,5
18937,0
18938,8
18939,0
18940,3
18941,4
18942,2
18943,2
18944,3
18945,4
18946,0
18947,3
18948,7
18949,3
18950,2
18951,2
18952,9
18953,4
18954,5
18955,1
18956,0
18957,5
18958,1
18959,9
18960,6
18961,1
18962,5
18963,0
18964,7
18965,6
18966,4
18967,2
18968,5
18969,9
18970,3
18971,7
18972,9
18973,3
18974,9
18975,1
18976,8
18977,1
18978,6
18979,8
18980,2
18981,3
18982,4
18983,8
18984,0
18985,9
18986,1
18987,9
18988,4
18989,4
18990,6
18991,6
18992,2
18993,6
18994,0
18995,5
18996,7
18997,0
18998,8
18999,7
19000,8
19001,9
19002,6
19003,7
19004,9
19005,0
19006,7
19007,7
19008,3
19009,2
19010,6
19011,0
19012,2
19013,6
19014,9
19015,3
19016,5
19017,2
19018,1
19019,1
19020,1
19021,0
19022,1
19023,0
19024,8
19025,1
19026,0
19027,6
19028,6
19029,4
19030,2
19031,8
19032,1
19033,9
19034,3
19035,9
19036,0
19037,7
19038,8
19039,8
19040,4
19041,6
19042,2
19043,1
19044,7
19045,6
19046,8
19047,5
19048,0
19049,7
19050,7
19051,5
19052,7
19053,2
19054,4
19055,3
19056,3
19057,6
19058,1
19059,7
19060,6
19061,5
19062,9
19063,2
19064,9
19065,4
19066,4
19067,1
19068,0
19069,6
19070,1
19071,4
19072,5
19073,4
19074,4
19075,6
19076,8
19077,5
19078,2
19079,3
19080,8
19081,5
19082,2
19083,8
19084,5
19085,5
19086,3
19087,0
19088,8
19089,3
19090,3
19091,8
19092,3
19093,9
19094,0
19095,3
19096,0
19097,3
19098,0
19099,3
19100,2
19101,9
19102,6
19103,7
19104,5
19105,4
19106,9
19107,2
19108,4
19109,0
19110,1
19111,0
19112,6
19113,0
19114,7
19115,3
19116,0
19117,2
19118,8
19119,1
19120,3
19121,5
19122,5
19123,8
19124,9
19125,3
19126,2
19127,7
19128,1
19129,6
19130,4
19131,6
19132,7
19133,2
19134,0
19135,4
19136,7
19137,9
19138,6
19139,1
19140,8
19141,0
19142,4
19143,9
19144,5
19145,1
19146,6
19147,2
19148,1
19149,1
19150,0
19151,9
19152,5
19153,9
19154,7
19155,9
19156,1
19157,0
19158,8
19159,0
19160,0
19161,1
19162,7
19163,5
19164,8
19165,9
19166,7
19167,9
19168,9
19169,5
19170,4
19171,6
19172,7
19173,7
19174,3
19175,6
19176,8
19177,0
19178,2
19179,0
19180,5
19181,3
19182,1
19183,6
19184,2
19185,9
19186,6
19187,1
19188,8
19189,8
19190,1
19191,0
19192,2
19193,8
19194,6
19195,1
19196,4
19197,3
19198,5
19199,2
19200,6
19201,0
19202,8
19203,1
19204,9
19205,7
19206,5
19207,7
19208,3
19209,1
19210,6
19211,1
19212,0
19213,1
19214,7
19215,5
19216,4
19217,2
19218,7
19219,3
19220,7
19221,3
19222,6
19223,4
19224,6
19225,5
19226,9
19227,5
19228,5
19229,1
19230,4
19231,6
19232,3
19233,9
19234,7
19235,8
19236,6
19237,1
19238,8
19239,5
19240,7
19241,0
19242,6
19243,8
19244,5
19245,2
19246,5
19247,8
19248,4
19249,1
19250,5
19251,4
19252,7
19253,5
19254,8
19255,3
19256,2
19257,1
19258,9
19259,9
19260,2
19261,2
19262,5
19263,6
19264,1
19265,4
19266,0
19267,1
19268,1
19269,9
19270,8
19271,1
19272,4
19273,7
19274,9
19275,3
19276,6
19277,8
19278,1
19279,5
19280,1
19281,3
19282,9
19283,2
19284,4
19285,2
19286,5
19287,0
19288,4
19289,2
19290,1
19291,6
19292,8
19293,4
19294,5
19295,4
19296,1
19297,6
19298,5
19299,5
19300,8
19301,2
19302,9
19303,2
19304,9
19305,0
19306,2
19307,3
19308,8
19309,2
19310,8
19311,8
19312,4
19313,8
19314,7
19315,4
19316,6
19317,7
19318,4
19319,4
19320,1
19321,5
19322,7
19323,9
19324,5
19325,2
19326,6
19327,1
19328,0
19329,7
19330,1
19331,0
19332,9
19333,3
19334,7
19335,3
19336,3
19337,6
19338,7
19339,7
19340,2
19341,6
19342,7
19343,4
19344,3
19345,1
19346,7
19347,7
19348,0
19349,5
19350,6
19351,7
19352,6
19353,6
19354,5
19355,7
19356,3
19357,4
19358,7
19359,6
19360,0
19361,0
19362,6
19363,4
19364,2
19365,1
19366,4
19367,6
19368,3
19369,8
19370,0
19371,9
19372,9
19373,5
19374,4
19375,2
19376,6
19377,0
19378,2
19379,4
19380,7
19381,0
19382,1
19383,1
19384,0
19385,5
19386,9
19387,1
19388,1
19389,9
19390,9
19391,4
19392,2
19393,4
19394,1
19395,0
19396,8
19397,3
19398,1
19399,8
19400,7
19401,2
19402,7
19403,9
19404,8
19405,8
19406,0
19407,7
19408,9
19409,7
19410,2
19411,4
19412,1
19413,0
19414,6
19415,9
19416,4
19417,8
19418,3
19419,6
19420,1
19421,3
19422,2
19423,3
19424,4
19425,7
19426,5
19427,4
19428,3
19429,4
19430,2
19431,0
19432,7
19433,1
19434,6
19435,0
19436,8
19437,1
19438,8
19439,1
19440,3
19441,0
19442,1
19443,0
19444,4
19445,8
19446,9
19447,5
19448,4
19449,5
19450,5
19451,2
19452,1
19453,8
19454,3
19455,8
19456,7
19457,8
19458,4
19459,4
19460,2
19461,8
19462,6
19463,4
19464,5
19465,3
19466,1
19467,8
19468,0
19469,5
19470,2
19471,7
19472,3
19473,7
19474,8
19475,5
19476,7
19477,6
19478,6
19479,3
19480,1
19481,8
19482,5
19483,7
19484,1
19485,9
19486,6
19487,0
19488,5
19489,0
19490,2
19491,9
19492,7
19493,9
19494,7
19495,8
19496,5
19497,5
19498,2
19499,1
19500,8
19501,7
19502,6
19503,1
19504,7
19505,3
19506,5
19507,0
19508,0
19509,9
19510,6
19511,7
19512,6
19513,3
19514,6
19515,2
19516,4
19517,9
19518,8
19519,6
19520,8
19521,2
19522,5
19523,8
19524,0
19525,9
19526,5
19527,6
19528,2
19529,7
19530,1
19531,7
19532,8
19533,5
19534,3
19535,0
19536,1
19537,3
19538,8
19539,9
19540,6
19541,4
19542,9
19543,1
19544,8
19545,0
19546,2
19547,8
19548,6
19549,2
19550,9
19551,4
19552,2
19553,1
19554,7
19555,6
19556,3
19557,5
19558,8
19559,1
19560,7
19561,7
19562,0
19563,8
19564,3
19565,4
19566,7
19567,2
19568,9
19569,9
19570,5
19571,1
19572,0
19573,7
19574,6
19575,7
19576,8
19577,4
19578,5
19579,3
19580,9
19581,0
19582,8
19583,2
19584,8
19585,0
19586,5
19587,0
19588,5
19589,0
19590,1
19591,1
19592,9
19593,2
19594,3
19595,7
19596,3
19597,9
19598,9
19599,5
19600,8
19601,7
19602,1
19603,0
19604,2
19605,9
19606,3
19607,3
19608,2
19609,6
19610,6
19611,8
19612,7
19613,8
19614,7
19615,0
19616,9
19617,1
19618,7
19619,3
19620,3
19621,7
19622,5
19623,6
19624,1
19625,0
19626,4
19627,9
19628,8
19629,2
19630,3
19631,9
19632,3
19633,3
19634,4
19635,3
19636,3
19637,4
19638,5
19639,9
19640,1
19641,4
19642,0
19643,2
19644,7
19645,5
19646,2
19647,3
19648,1
19649,6
19650,1
19651,8
19652,4
19653,8
19654,7
19655,5
19656,2
19657,3
19658,5
19659,1
19660,7
19661,4
19662,8
19663,0
19664,5
19665,7
19666,4
19667,8
19668,1
19669,1
19670,2
19671,5
19672,9
19673,3
19674,4
19675,5
19676,6
19677,7
19678,5
19679,9
19680,0
19681,8
19682,3
19683,7
19684,7
19685,3
19686,2
19687,8
19688,8
19689,2
19690,0
19691,3
19692,1
19693,2
19694,0
19695,4
19696,1
19697,8
19698,0
19699,1
19700,4
19701,3
19702,8
19703,1
19704,9
19705,4
19706,4
19707,5
19708,4
19709,5
19710,8
19711,0
19712,5
19713,5
19714,0
19715,0
19716,9
19717,3
19718,2
19719,5
19720,9
19721,7
19722,4
19723,8
19724,0
19725,7
19726,8
19727,0
19728,9
19729,4
19730,3
19731,3
19732,0
19733,7
19734,6
19735,7
19736,6
19737,8
19738,8
19739,2
19740,1
19741,4
19742,9
19743,6
19744,9
19745,7
19746,2
19747,5
19748,0
19749,4
19750,2
19751,9
19752,2
19753,8
19754,6
19755,6
19756,8
19757,0
19758,3
19759,2
19760,0
19761,9
19762,1
19763,5
19764,3
19765,1
19766,0
19767,4
19768,6
19769,9
19770,5
19771,9
19772,6
19773,3
19774,0
19775,9
19776,6
19777,7
19778,2
19779,5
19780,1
19781,7
19782,3
19783,0
19784,3
19785,3
19786,1
19787,8
19788,7
19789,2
19790,8
19791,8
19792,7
19793,7
19794,0
19795,0
19796,6
19797,2
19798,8
19799,1
19800,0
19801,5
19802,1
19803,9
19804,2
19805,5
19806,9
19807,2
19808,4
19809,0
19810,4
19811,0
19812,8
19813,1
19814,4
19815,3
19816,1
19817,6
19818,4
19819,4
19820,1
19821,0
19822,9
19823,8
19824,8
19825,8
19826,1
19827,1
19828,9
19829,8
19830,6
19831,4
19832,1
19833,8
19834,8
19835,2
19836,1
19837,5
19838,1
19839,6
19840,3
19841,3
19842,5
19843,5
19844,4
19845,1
19846,2
19847,2
19848,3
19849,6
19850,3
19851,8
19852,6
19853,1
19854,3
19855,4
19856,7
19857,6
19858,7
19859,1
19860,5
19861,7
19862,3
19863,0
19864,6
19865,3
19866,4
19867,8
19868,1
19869,2
19870,8
19871,6
19872,7
19873,5
19874,8
19875,8
19876,3
19877,2
19878,1
19879,7
19880,6
19881,9
19882,8
19883,9
19884,0
19885,9
19886,1
19887,5
19888,9
19889,4
19890,8
19891,9
19892,6
19893,2
19894,2
19895,2
19896,5
19897,1
19898,9
19899,4
19900,0
19901,1
19902,7
19903,1
19904,3
19905,4
19906,0
19907,6
19908,9
19909,8
19910,6
19911,7
19912,2
19913,6
19914,4
19915,0
19916,6
19917,8
19918,0
19919,2
19920,5
19921,1
19922,5
19923,4
19924,7
19925,4
19926,2
19927,1
19928,1
19929,0
19930,7
19931,7
19932,0
19933,9
19934,9
19935,5
19936,2
19937,6
19938,5
19939,9
19940,1
19941,9
19942,6
19943,7
19944,9
19945,9
19946,1
19947,2
19948,8
19949,2
19950,6
19951,0
19952,1
19953,1
19954,3
19955,1
19956,7
19957,9
19958,2
19959,3
19960,9
19961,9
19962,1
19963,9
19964,3
19965,4
19966,0
19967,3
19968,6
19969,3
19970,5
19971,0
19972,4
19973,8
19974,0
19975,3
19976,6
19977,0
19978,1
19979,3
19980,9
19981,3
19982,1
19983,1
19984,0
19985,4
19986,5
19987,2
19988,2
19989,9
19990,7
19991,6
19992,7
19993,6
19994,1
19995,9
19996,7
19997,9
19998,7
19999,3
20000,9
20001,7
20002,4
20003,6
20004,2
20005,4
20006,4
20007,4
20008,0
20009,8
20010,2
20011,0
20012,8
20013,6
20014,0
20015,4
20016,8
20017,1
20018,9
20019,2
20020,9
20021,5
20022,1
20023,5
20024,1
20025,9
20026,1
20027,4
20028,7
20029,0
20030,1
20031,2
20032,4
20033,6
20034,1
20035,4
20036,2
20037,2
20038,9
20039,2
20040,7
20041,2
20042,6
20043,4
20044,5
20045,5
20046,5
20047,0
20048,8
20049,9
20050,6
20051,1
20052,1
20053,6
20054,1
20055,2
20056,1
20057,9
20058,5
20059,4
20060,7
20061,4
20062,7
20063,1
20064,0
20065,6
20066,4
20067,6
20068,5
20069,3
20070,3
20071,3
20072,4
20073,0
20074,1
20075,1
20076,6
20077,0
20078,3
20079,1
20080,7
20081,2
20082,1
20083,6
20084,4
20085,3
20086,9
20087,0
20088,4
20089,0
20090,3
20091,1
20092,1
20093,4
20094,9
20095,2
20096,1
20097,7
20098,0
20099,9
20100,6
20101,8
20102,9
20103,5
20104,8
20105,6
20106,0
20107,8
20108,7
20109,9
20110,9
20111,3
20112,1
20113,4
20114,9
20115,3
20116,2
20117,3
20118,1
20119,1
20120,2
20121,0
20122,0
20123,7
20124,2
20125,5
20126,8
20127,1
20128,6
20129,0
20130,6
20131,7
20132,4
20133,3
20134,6
20135,7
20136,7
20137,2
20138,2
20139,8
20140,9
20141,9
20142,4
20143,2
20144,7
20145,7
20146,2
20147,7
20148,5
20149,1
20150,7
20151,9
20152,3
20153,7
20154,8
20155,4
20156,2
20157,5
20158,9
20159,6
20160,1
20161,9
20162,7
20163,7
20164,7
20165,8
20166,9
20167,9
20168,7
20169,9
20170,8
20171,9
20172,5
20173,7
20174,9
20175,5
20176,0
20177,7
20178,6
20179,1
20180,6
20181,6
20182,5
20183,2
20184,7
20185,2
20186,5
20187,6
20188,9
20189,5
20190,8
20191,3
20192,2
20193,2
20194,2
20195,9
20196,7
20197,9
20198,5
20199,1
20200,1
20201,1
20202,0
20203,4
20204,5
20205,6
20206,1
20207,7
20208,0
20209,7
20210,9
20211,2
20212,7
20213,3
20214,2
20215,3
20216,1
20217,5
20218,7
20219,1
20220,5
20221,1
20222,6
20223,0
20224,9
20225,7
20226,3
20227,2
20228,6
20229,9
20230,9
20231,7
20232,9
20233,8
20234,7
20235,7
20236,7
20237,6
20238,5
20239,6
20240,2
20241,9
20242,8
20243,8
20244,4
20245,7
20246,3
20247,1
20248,9
20249,3
20250,4
20251,8
20252,2
20253,0
20254,2
20255,6
20256,3
20257,1
20258,0
20259,8
20260,9
20261,9
20262,1
20263,6
20264,8
20265,8
20266,6
20267,6
20268,2
20269,2
20270,2
20271,6
20272,1
20273,6
20274,6
20275,2
20276,0
20277,6
20278,0
20279,8
20280,2
20281,6
20282,2
20283,8
20284,6
20285,4
20286,8
20287,5
20288,0
20289,4
20290,0
20291,0
20292,3
20293,9
20294,7
20295,9
20296,2
20297,9
20298,2
20299,8
20300,5
20301,3
20302,5
20303,7
20304,8
20305,7
20306,9
20307,5
20308,7
20309,3
20310,0
20311,2
20312,8
20313,0
20314,1
20315,5
20316,9
20317,6
20318,9
20319,9
20320,3
20321,9
20322,2
20323,2
20324,3
20325,4
20326,3
20327,7
20328,4
20329,5
20330,8
20331,5
20332,8
20333,6
20334,9
20335,3
20336,7
20337,5
20338,1
20339,2
20340,6
20341,8
20342,5
20343,5
20344,2
20345,7
20346,4
20347,1
20348,8
20349,9
20350,3
20351,6
20352,8
20353,8
20354,2
20355,5
20356,8
20357,3
20358,9
20359,5
20360,1
20361,6
20362,9
20363,6
20364,7
20365,5
20366,8
20367,1
20368,6
20369,8
20370,9
20371,6
20372,7
20373,5
20374,1
20375,2
20376,8
20377,9
20378,3
20379,8
20380,8
20381,0
20382,3
20383,9
20384,4
20385,8
20386,7
20387,6
20388,9
20389,5
20390,3
20391,0
20392,0
20393,9
20394,9
20395,6
20396,8
20397,7
20398,9
20399,1
20400,2
20401,3
20402,2
20403,3
20404,1
20405,5
20406,2
20407,9
20408,4
20409,4
20410,4
20411,3
20412,0
20413,0
20414,8
20415,3
20416,1
20417,3
20418,1
20419,1
20420,8
20421,5
20422,6
20423,2
20424,7
20425,4
20426,6
20427,0
20428,4
20429,4
20430,7
20431,0
20432,7
20433,0
20434,8
20435,7
20436,1
20437,1
20438,3
20439,7
20440,8
20441,9
20442,0
20443,9
20444,0
20445,0
20446,1
20447,5
20448,8
20449,8
20450,8
20451,7
20452,4
20453,8
20454,3
20455,5
20456,9
20457,0
20458,3
20459,4
20460,6
20461,3
20462,6
20463,5
20464,0
20465,4
20466,2
20467,6
20468,5
20469,3
20470,1
20471,0
20472,9
20473,4
20474,5
20475,7
20476,7
20477,4
20478,2
20479,3
20480,9
20481,1
20482,2
20483,8
20484,8
20485,0
20486,1
20487,9
20488,4
20489,2
20490,2
20491,1
20492,9
20493,8
20494,2
20495,7
20496,3
20497,5
20498,1
20499,3
20500,0
20501,2
20502,2
20503,8
20504,1
20505,7
20506,9
20507,1
20508,8
20509,8
20510,1
20511,6
20512,9
20513,7
20514,4
20515,1
20516,8
20517,9
20518,9
20519,2
20520,0
20521,6
20522,1
20523,5
20524,2
20525,5
20526,0
20527,9
20528,2
20529,5
20530,5
20531,3
20532,4
20533,0
20534,9
20535,0
20536,1
20537,9
20538,4
20539,0
20540,4
20541,3
20542,7
20543,8
20544,0
20545,4
20546,0
20547,5
20548,2
20549,6
20550,8
20551,2
20552,1
20553,5
20554,2
20555,5
20556,8
20557,5
20558,4
20559,3
20560,6
20561,1
20562,4
20563,8
20564,6
20565,2
20566,1
20567,3
20568,9
20569,8
20570,6
20571,3
20572,7
20573,8
20574,7
20575,8
20576,2
20577,1
20578,5
20579,6
20580,4
20581,3
20582,7
20583,5
20584,5
20585,4
20586,0
20587,8
20588,1
20589,6
20590,0
20591,3
20592,1
20593,3
20594,7
20595,8
20596,8
20597,4
20598,3
20599,4
20600,3
20601,2
20602,1
20603,3
20604,7
20605,0
20606,9
20607,4
20608,2
20609,8
20610,6
20611,8
20612,5
20613,2
20614,0
20615,8
20616,4
20617,8
20618,1
20619,4
20620,3
20621,7
20622,1
20623,2
20624,1
20625,9
20626,5
20627,3
20628,6
20629,7
20630,2
20631,4
20632,7
20633,6
20634,7
20635,1
20636,0
20637,2
20638,8
20639,8
20640,8
20641,7
20642,6
20643,2
20644,0
20645,1
20646,8
20647,0
20648,0
20649,6
20650,3
20651,9
20652,7
20653,3
20654,1
20655,9
20656,4
20657,6
20658,6
20659,9
20660,7
20661,2
20662,7
