ImageId,Label
17233,0
17234,1
17235,0
17236,9
17237,8
17238,9
17239,4
17240,4
17241,9
17242,8
17243,8
17244,8
17245,8
17246,4
17247,8
17248,4
17249,5
17250,8
17251,5
17252,7
17253,3
17254,3
17255,0
17256,7
17257,8
17258,9
17259,9
17260,2
17261,9
17262,9
17263,9
17264,7
17265,3
17266,8
17267,3
17268,4
17269,9
17270,8
17271,7
17272,8
17273,1
17274,1
17275,9
17276,4
17277,2
17278,9
17279,0
17280,1
17281,9
17282,0
17283,1
17284,2
17285,5
17286,9
17287,8
17288,9
17289,7
17290,1
17291,9
17292,9
17293,4
17294,8
17295,8
17296,8
17297,3
17298,1
17299,4
17300,6
17301,8
17302,7
17303,0
17304,4
17305,8
17306,4
17307,9
17308,9
17309,1
17310,9
17311,8
17312,8
17313,9
17314,3
17315,9
17316,9
17317,3
17318,8
17319,8
17320,8
17321,4
17322,1
17323,0
17324,7
17325,1
17326,4
17327,3
17328,1
17329,8
17330,0
17331,8
17332,0
17333,4
17334,7
17335,9
17336,3
17337,9
17338,9
17339,4
17340,3
17341,8
17342,4
17343,9
17344,8
17345,4
17346,8
17347,4
17348,4
17349,8
17350,9
17351,4
17352,0
17353,1
17354,3
17355,3
17356,9
17357,1
17358,4
17359,4
17360,2
17361,8
17362,9
17363,3
17364,2
17365,8
17366,7
17367,4
17368,7
17369,8
17370,0
17371,8
17372,2
17373,3
17374,1
17375,4
17376,9
17377,8
17378,3
17379,7
17380,4
17381,3
17382,9
17383,4
17384,9
17385,4
17386,4
17387,9
17388,7
17389,8
17390,0
17391,7
17392,4
17393,3
17394,9
17395,1
17396,4
17397,9
17398,2
17399,5
17400,3
17401,8
17402,9
17403,8
17404,0
17405,9
17406,4
17407,7
17408,3
17409,2
17410,4
17411,8
17412,3
17413,8
17414,8
17415,4
17416,8
17417,8
17418,1
17419,9
17420,2
17421,7
17422,3
17423,3
17424,8
17425,4
17426,9
17427,3
17428,1
17429,3
17430,8
17431,8
17432,5
17433,8
17434,3
17435,4
17436,9
17437,0
17438,5
17439,9
17440,3
17441,9
17442,8
17443,3
17444,4
17445,8
17446,4
17447,8
17448,7
17449,8
17450,0
17451,2
17452,7
17453,4
17454,0
17455,0
17456,9
17457,4
17458,8
17459,1
17460,4
17461,2
17462,1
17463,2
17464,9
17465,8
17466,9
17467,3
17468,9
17469,4
17470,9
17471,4
17472,0
17473,4
17474,3
17475,4
17476,9
17477,9
17478,2
17479,8
17480,3
17481,4
17482,7
17483,4
17484,0
17485,0
17486,4
17487,1
17488,7
17489,8
17490,3
17491,4
17492,3
17493,4
17494,1
17495,4
17496,4
17497,8
17498,8
17499,5
17500,4
17501,9
17502,4
17503,8
17504,2
17505,0
17506,8
17507,9
17508,4
17509,3
17510,4
17511,0
17512,4
17513,3
17514,0
17515,5
17516,1
17517,4
17518,8
17519,8
17520,1
17521,0
17522,8
17523,0
17524,3
17525,9
17526,4
17527,9
17528,7
17529,0
17530,3
17531,4
17532,9
17533,1
17534,9
17535,0
17536,4
17537,7
17538,8
17539,4
17540,2
17541,8
17542,8
17543,0
17544,9
17545,7
17546,4
17547,7
17548,9
17549,9
17550,8
17551,4
17552,2
17553,9
17554,9
17555,4
17556,3
17557,3
17558,8
17559,8
17560,1
17561,8
17562,4
17563,9
17564,1
17565,9
17566,9
17567,1
17568,9
17569,8
17570,3
17571,3
17572,4
17573,0
17574,0
17575,5
17576,1
17577,3
17578,4
17579,4
17580,0
17581,9
17582,9
17583,4
17584,8
17585,8
17586,1
17587,9
17588,9
17589,9
17590,0
17591,1
17592,8
17593,1
17594,9
17595,1
17596,3
17597,8
17598,8
17599,9
17600,4
17601,4
17602,3
17603,8
17604,2
17605,4
17606,3
17607,4
17608,8
17609,9
17610,8
17611,4
17612,4
17613,4
17614,4
17615,8
17616,4
17617,2
17618,9
17619,3
17620,8
17621,4
17622,4
17623,8
17624,8
17625,8
17626,8
17627,9
17628,8
17629,9
17630,8
17631,0
17632,8
17633,8
17634,9
17635,4
17636,4
17637,0
17638,0
17639,0
17640,8
17641,0
17642,7
17643,9
17644,4
17645,8
17646,7
17647,2
17648,7
17649,9
17650,0
17651,0
17652,8
17653,1
17654,9
17655,9
17656,8
17657,1
17658,4
17659,9
17660,1
17661,8
17662,4
17663,8
17664,8
17665,9
17666,8
17667,0
17668,9
17669,8
17670,1
17671,0
17672,8
17673,3
17674,8
17675,1
17676,9
17677,8
17678,4
17679,4
17680,4
17681,3
17682,8
17683,7
17684,3
17685,1
17686,4
17687,9
17688,8
17689,4
17690,2
17691,9
17692,8
17693,1
17694,0
17695,0
17696,4
17697,8
17698,0
17699,9
17700,4
17701,8
17702,1
17703,9
17704,4
17705,8
17706,3
17707,1
17708,4
17709,3
17710,3
17711,1
17712,8
17713,8
17714,4
17715,8
17716,3
17717,1
17718,9
17719,1
17720,8
17721,4
17722,1
17723,4
17724,8
17725,1
17726,0
17727,4
17728,4
17729,8
17730,8
17731,8
17732,2
17733,9
17734,0
17735,4
17736,3
17737,0
17738,3
17739,0
17740,0
17741,3
17742,4
17743,3
17744,8
17745,4
17746,8
17747,8
17748,7
17749,7
17750,3
17751,3
17752,9
17753,0
17754,8
17755,7
17756,8
17757,8
17758,8
17759,4
17760,4
17761,8
17762,7
17763,4
17764,9
17765,0
17766,1
17767,8
17768,7
17769,4
17770,2
17771,0
17772,8
17773,9
17774,9
17775,4
17776,1
17777,9
17778,1
17779,3
17780,9
17781,1
17782,4
17783,9
17784,8
17785,8
17786,2
17787,0
17788,1
17789,4
17790,8
17791,1
17792,8
17793,8
17794,8
17795,3
17796,8
17797,3
17798,4
17799,3
17800,4
17801,3
17802,4
17803,4
17804,2
17805,8
17806,0
17807,9
17808,8
17809,4
17810,3
17811,9
17812,8
17813,2
17814,1
17815,3
17816,4
17817,2
17818,9
17819,4
17820,7
17821,4
17822,4
17823,8
17824,9
17825,3
17826,8
17827,4
17828,8
17829,0
17830,0
17831,8
17832,4
17833,2
17834,0
17835,9
17836,4
17837,9
17838,4
17839,0
17840,0
17841,0
17842,3
17843,2
17844,8
17845,9
17846,3
17847,8
17848,0
17849,8
17850,1
17851,4
17852,9
17853,0
17854,7
17855,3
17856,8
17857,0
17858,9
17859,0
17860,0
17861,1
17862,4
17863,7
17864,7
17865,3
17866,0
17867,0
17868,8
17869,8
17870,2
17871,4
17872,3
17873,8
17874,2
17875,0
17876,7
17877,4
17878,9
17879,8
17880,8
17881,4
17882,2
17883,0
17884,0
17885,9
17886,8
17887,1
17888,8
17889,2
17890,8
17891,9
17892,8
17893,2
17894,8
17895,1
17896,2
17897,0
17898,9
17899,8
17900,8
17901,3
17902,3
17903,4
17904,8
17905,0
17906,9
17907,7
17908,9
17909,0
17910,9
17911,0
17912,1
17913,3
17914,1
17915,8
17916,1
17917,8
17918,4
17919,8
17920,8
17921,0
17922,3
17923,1
17924,3
17925,9
17926,0
17927,9
17928,1
17929,8
17930,8
17931,4
17932,0
17933,0
17934,7
17935,4
17936,9
17937,4
17938,4
17939,9
17940,3
17941,4
17942,3
17943,9
17944,9
17945,8
17946,7
17947,4
17948,7
17949,0
17950,4
17951,0
17952,1
17953,0
17954,8
17955,3
17956,1
17957,4
17958,7
17959,8
17960,8
17961,8
17962,8
17963,9
17964,9
17965,8
17966,4
17967,8
17968,4
17969,8
17970,9
17971,4
17972,0
17973,1
17974,8
17975,8
17976,8
17977,4
17978,4
17979,4
17980,7
17981,0
17982,3
17983,0
17984,8
17985,4
17986,2
17987,0
17988,3
17989,0
17990,4
17991,4
17992,0
17993,4
17994,8
17995,3
17996,8
17997,4
17998,4
17999,8
18000,9
18001,9
18002,4
18003,9
18004,8
18005,4
18006,9
18007,3
18008,8
18009,0
18010,2
18011,1
18012,9
18013,4
18014,1
18015,3
18016,4
18017,8
18018,8
18019,4
18020,6
18021,8
18022,9
18023,4
18024,4
18025,8
18026,1
18027,8
18028,8
18029,9
18030,2
18031,9
18032,9
18033,9
18034,9
18035,9
18036,1
18037,8
18038,8
18039,1
18040,2
18041,8
18042,8
18043,1
18044,0
18045,1
18046,9
18047,8
18048,0
18049,0
18050,7
18051,4
18052,4
18053,9
18054,2
18055,9
18056,8
18057,3
18058,1
18059,9
18060,8
18061,8
18062,8
18063,8
18064,1
18065,1
18066,9
18067,9
18068,4
18069,8
18070,0
18071,4
18072,9
18073,8
18074,4
18075,8
18076,3
18077,4
18078,4
18079,0
18080,9
18081,4
18082,8
18083,1
18084,9
18085,8
18086,9
18087,8
18088,4
18089,9
18090,1
18091,3
18092,0
18093,1
18094,0
18095,1
18096,8
18097,9
18098,4
18099,9
18100,8
18101,8
18102,0
18103,2
18104,9
18105,8
18106,2
18107,9
18108,2
18109,1
18110,9
18111,8
18112,8
18113,3
18114,7
18115,8
18116,3
18117,3
18118,7
18119,8
18120,3
18121,9
18122,4
18123,4
18124,1
18125,3
18126,3
18127,7
18128,8
18129,3
18130,9
18131,8
18132,4
18133,0
18134,9
18135,4
18136,8
18137,3
18138,2
18139,4
18140,3
18141,1
18142,0
18143,9
18144,0
18145,4
18146,3
18147,1
18148,4
18149,9
18150,4
18151,4
18152,9
18153,4
18154,4
18155,8
18156,3
18157,8
18158,9
18159,9
18160,1
18161,0
18162,0
18163,9
18164,9
18165,4
18166,2
18167,4
18168,4
18169,5
18170,2
18171,4
18172,9
18173,3
18174,9
18175,7
18176,4
18177,4
18178,4
18179,6
18180,8
18181,4
18182,1
18183,9
18184,4
18185,4
18186,9
18187,3
18188,4
18189,9
18190,1
18191,3
18192,7
18193,4
18194,3
18195,9
18196,9
18197,1
18198,6
18199,8
18200,4
18201,7
18202,0
18203,0
18204,9
18205,7
18206,9
18207,3
18208,9
18209,4
18210,2
18211,1
18212,0
18213,1
18214,7
18215,5
18216,9
18217,4
18218,0
18219,4
18220,9
18221,0
18222,7
18223,2
18224,7
18225,4
18226,2
18227,0
18228,5
18229,0
18230,9
18231,7
18232,3
18233,3
18234,0
18235,2
18236,8
18237,1
18238,2
18239,8
18240,4
18241,2
18242,4
18243,4
18244,9
18245,8
18246,4
18247,0
18248,3
18249,2
18250,4
18251,8
18252,1
18253,8
18254,3
18255,1
18256,4
18257,4
18258,4
18259,8
18260,1
18261,9
18262,7
18263,1
18264,4
18265,0
18266,9
18267,4
18268,1
18269,1
18270,8
18271,1
18272,0
18273,9
18274,1
18275,1
18276,9
18277,3
18278,8
18279,1
18280,8
18281,8
18282,4
18283,8
18284,3
18285,8
18286,1
18287,3
18288,8
18289,4
18290,8
18291,8
18292,8
18293,4
18294,3
18295,8
18296,1
18297,4
18298,4
18299,3
18300,4
18301,4
18302,0
18303,4
18304,0
18305,0
18306,4
18307,8
18308,3
18309,0
18310,1
18311,9
18312,1
18313,8
18314,4
18315,1
18316,4
18317,0
18318,3
18319,8
18320,8
18321,8
18322,3
18323,2
18324,5
18325,7
18326,4
18327,8
18328,9
18329,8
18330,8
18331,4
18332,9
18333,4
18334,9
18335,4
18336,4
18337,8
18338,1
18339,3
18340,8
18341,2
18342,8
18343,9
18344,8
18345,4
18346,9
18347,0
18348,4
18349,9
18350,9
18351,7
18352,0
18353,8
18354,8
18355,0
18356,8
18357,8
18358,0
18359,4
18360,3
18361,1
18362,7
18363,3
18364,4
18365,9
18366,0
18367,9
18368,0
18369,4
18370,8
18371,3
18372,9
18373,3
18374,7
18375,4
18376,9
18377,0
18378,0
18379,8
18380,1
18381,8
18382,8
18383,9
18384,0
18385,2
18386,1
18387,8
18388,7
18389,4
18390,4
18391,3
18392,8
18393,8
18394,2
18395,0
18396,0
18397,2
18398,0
18399,1
18400,2
18401,4
18402,1
18403,8
18404,2
18405,8
18406,9
18407,4
18408,3
18409,8
18410,3
18411,1
18412,4
18413,0
18414,0
18415,8
18416,9
18417,4
18418,9
18419,7
18420,3
18421,7
18422,4
18423,4
18424,3
18425,9
18426,8
18427,3
18428,8
18429,3
18430,4
18431,7
18432,3
18433,9
18434,9
18435,4
18436,3
18437,7
18438,1
18439,0
18440,4
18441,3
18442,1
18443,9
18444,8
18445,9
18446,4
18447,1
18448,0
18449,4
18450,9
18451,3
18452,9
18453,8
18454,7
18455,9
18456,4
18457,7
18458,4
18459,8
18460,2
18461,7
18462,0
18463,8
18464,5
18465,0
18466,4
18467,0
18468,0
18469,9
18470,8
18471,1
18472,7
18473,9
18474,3
18475,1
18476,8
18477,2
18478,4
18479,9
18480,3
18481,9
18482,8
18483,0
18484,2
18485,8
18486,0
18487,8
18488,8
18489,8
18490,9
18491,9
18492,1
18493,0
18494,9
18495,9
18496,8
18497,5
18498,0
18499,9
18500,9
18501,1
18502,0
18503,8
18504,8
18505,0
18506,3
18507,1
18508,8
18509,0
18510,7
18511,9
18512,9
18513,8
18514,9
18515,3
18516,7
18517,7
18518,1
18519,3
18520,2
18521,8
18522,4
18523,1
18524,9
18525,5
18526,3
18527,8
18528,8
18529,4
18530,9
18531,1
18532,7
18533,4
18534,8
18535,2
18536,8
18537,1
18538,4
18539,8
18540,3
18541,4
18542,2
18543,2
18544,4
18545,0
18546,9
18547,0
18548,9
18549,4
18550,2
18551,4
18552,4
18553,1
18554,1
18555,3
18556,3
18557,4
18558,8
18559,5
18560,8
18561,8
18562,3
18563,8
18564,0
18565,0
18566,7
18567,4
18568,7
18569,3
18570,4
18571,0
18572,8
18573,9
18574,7
18575,9
18576,1
18577,8
18578,3
18579,0
18580,8
18581,0
18582,4
18583,8
18584,8
18585,4
18586,3
18587,8
18588,9
18589,8
18590,1
18591,0
18592,0
18593,9
18594,3
18595,9
18596,0
18597,2
18598,3
18599,3
18600,8
18601,9
18602,9
18603,4
18604,8
18605,3
18606,0
18607,8
18608,9
18609,9
18610,3
18611,1
18612,3
18613,3
18614,3
18615,4
18616,2
18617,2
18618,4
18619,0
18620,9
18621,8
18622,0
18623,0
18624,9
18625,3
18626,3
18627,3
18628,9
18629,0
18630,1
18631,8
18632,8
18633,1
18634,8
18635,4
18636,0
18637,3
18638,2
18639,8
18640,8
18641,0
18642,1
18643,5
18644,3
18645,0
18646,2
18647,4
18648,5
18649,8
18650,2
18651,0
18652,7
18653,8
18654,4
18655,9
18656,1
18657,7
18658,5
18659,9
18660,8
18661,1
18662,8
18663,8
18664,5
18665,3
18666,4
18667,1
18668,1
18669,9
18670,1
18671,3
18672,4
18673,4
18674,0
18675,4
18676,8
18677,4
18678,4
18679,9
18680,8
18681,3
18682,0
18683,9
18684,7
18685,1
18686,3
18687,2
18688,8
18689,8
18690,7
18691,3
18692,4
18693,3
18694,4
18695,2
18696,0
18697,4
18698,3
18699,9
18700,4
18701,8
18702,9
18703,4
18704,9
18705,1
18706,4
18707,9
18708,3
18709,8
18710,3
18711,1
18712,8
18713,8
18714,1
18715,9
18716,4
18717,9
18718,4
18719,0
18720,9
18721,8
18722,0
18723,8
18724,3
18725,4
18726,4
18727,9
18728,1
18729,0
18730,9
18731,4
18732,1
18733,8
18734,3
18735,8
18736,8
18737,8
18738,8
18739,1
18740,4
18741,0
18742,1
18743,8
18744,1
18745,8
18746,8
18747,8
18748,4
18749,4
18750,4
18751,0
18752,8
18753,9
18754,2
18755,3
18756,1
18757,3
18758,3
18759,8
18760,7
18761,8
18762,8
18763,3
18764,4
18765,3
18766,3
18767,0
18768,9
18769,0
18770,9
18771,2
18772,4
18773,8
18774,9
18775,4
18776,9
18777,9
18778,3
18779,0
18780,0
18781,4
18782,9
18783,4
18784,3
18785,9
18786,9
18787,0
18788,8
18789,8
18790,8
18791,3
18792,4
18793,8
18794,4
18795,1
18796,8
18797,9
18798,4
18799,4
18800,7
18801,9
18802,4
18803,7
18804,4
18805,3
18806,1
18807,0
18808,8
18809,9
18810,8
18811,9
18812,3
18813,3
18814,7
18815,7
18816,9
18817,2
18818,4
18819,8
18820,8
18821,0
18822,8
18823,4
18824,9
18825,8
18826,8
18827,3
18828,7
18829,8
18830,9
18831,4
18832,7
18833,9
18834,3
18835,3
18836,9
18837,1
18838,9
18839,8
18840,9
18841,7
18842,0
18843,7
18844,4
18845,8
18846,9
18847,9
18848,7
18849,4
18850,8
18851,7
18852,4
18853,8
18854,4
18855,0
18856,8
18857,0
18858,4
18859,0
18860,3
18861,4
18862,8
18863,2
18864,4
18865,4
18866,8
18867,2
18868,9
18869,9
18870,3
18871,3
18872,1
18873,4
18874,3
18875,8
18876,4
18877,4
18878,0
18879,8
18880,3
18881,8
18882,7
18883,9
18884,8
18885,4
18886,4
18887,8
18888,4
18889,0
18890,0
18891,6
18892,3
18893,0
18894,3
18895,4
18896,0
18897,0
18898,9
18899,8
18900,0
18901,8
18902,1
18903,4
18904,7
18905,4
18906,3
18907,4
18908,0
18909,9
18910,9
18911,8
18912,0
18913,4
18914,7
18915,3
18916,8
18917,1
18918,3
18919,4
18920,4
18921,7
18922,7
18923,8
18924,4
18925,8
18926,9
18927,8
18928,4
18929,4
18930,4
18931,4
18932,0
18933,3
18934,2
18935,4
18936,4
18937,9
18938,9
18939,9
18940,6
18941,2
18942,4
18943,1
18944,4
18945,2
18946,3
18947,8
18948,4
18949,3
18950,4
18951,7
18952,9
18953,9
18954,4
18955,3
18956,8
18957,4
18958,8
18959,2
18960,3
18961,9
18962,0
18963,8
18964,0
18965,8
18966,0
18967,6
18968,8
18969,1
18970,0
18971,4
18972,4
18973,8
18974,8
18975,1
18976,8
18977,1
18978,8
18979,4
18980,3
18981,9
18982,2
18983,8
18984,3
18985,8
18986,1
18987,0
18988,9
18989,4
18990,7
18991,8
18992,3
18993,9
18994,4
18995,9
18996,4
18997,0
18998,0
18999,1
19000,1
19001,4
19002,8
19003,0
19004,8
19005,0
19006,8
19007,9
19008,7
19009,0
19010,9
19011,0
19012,1
19013,3
19014,8
19015,8
19016,2
19017,4
19018,4
19019,8
19020,5
19021,8
19022,2
19023,4
19024,3
19025,9
19026,8
19027,4
19028,2
19029,0
19030,2
19031,1
19032,7
19033,3
19034,3
19035,9
19036,6
19037,9
19038,8
19039,2
19040,8
19041,1
19042,9
19043,4
19044,4
19045,4
19046,8
19047,9
19048,1
19049,1
19050,9
19051,2
19052,8
19053,1
19054,8
19055,3
19056,0
19057,8
19058,1
19059,8
19060,1
19061,9
19062,9
19063,0
19064,9
19065,9
19066,9
19067,1
19068,9
19069,8
19070,8
19071,3
19072,9
19073,9
19074,9
19075,4
19076,8
19077,9
19078,4
19079,3
19080,1
19081,8
19082,8
19083,8
19084,7
19085,4
19086,8
19087,8
19088,3
19089,4
19090,3
19091,1
19092,9
19093,0
19094,0
19095,4
19096,1
19097,3
19098,9
19099,4
19100,8
19101,3
19102,8
19103,3
19104,4
19105,9
19106,4
19107,9
19108,8
19109,8
19110,9
19111,1
19112,1
19113,8
19114,1
19115,0
19116,9
19117,4
19118,2
19119,8
19120,4
19121,8
19122,8
19123,0
19124,4
19125,1
19126,9
19127,9
19128,0
19129,9
19130,1
19131,4
19132,4
19133,0
19134,8
19135,4
19136,1
19137,2
19138,4
19139,3
19140,8
19141,0
19142,1
19143,4
19144,3
19145,7
19146,8
19147,0
19148,8
19149,1
19150,3
19151,1
19152,7
19153,3
19154,8
19155,0
19156,8
19157,4
19158,3
19159,0
19160,8
19161,8
19162,4
19163,4
19164,9
19165,1
19166,7
19167,4
19168,1
19169,9
19170,3
19171,9
19172,4
19173,3
19174,2
19175,4
19176,9
19177,7
19178,8
19179,0
19180,9
19181,3
19182,0
19183,0
19184,9
19185,0
19186,0
19187,9
19188,1
19189,3
19190,4
19191,1
19192,4
19193,4
19194,7
19195,9
19196,3
19197,9
19198,1
19199,0
19200,4
19201,1
19202,0
19203,8
19204,1
19205,1
19206,9
19207,3
19208,1
19209,9
19210,9
19211,4
19212,1
19213,0
19214,0
19215,0
19216,1
19217,8
19218,4
19219,9
19220,7
19221,0
19222,4
19223,4
19224,4
19225,8
19226,7
19227,8
19228,4
19229,9
19230,3
19231,0
19232,8
19233,1
19234,8
19235,3
19236,4
19237,2
19238,0
19239,3
19240,5
19241,9
19242,2
19243,4
19244,0
19245,9
19246,9
19247,4
19248,3
19249,8
19250,8
19251,0
19252,8
19253,3
19254,1
19255,3
19256,9
19257,1
19258,9
19259,3
19260,9
19261,8
19262,9
19263,8
19264,4
19265,9
19266,4
19267,0
19268,4
19269,9
19270,9
19271,4
19272,3
19273,9
19274,9
19275,7
19276,0
19277,0
19278,9
19279,8
19280,8
19281,9
19282,8
19283,8
19284,1
19285,9
19286,1
19287,0
19288,2
19289,1
19290,9
19291,3
19292,9
19293,9
19294,1
19295,0
19296,8
19297,1
19298,3
19299,9
19300,9
19301,0
19302,8
19303,9
19304,8
19305,3
19306,3
19307,4
19308,9
19309,0
19310,0
19311,3
19312,7
19313,0
19314,9
19315,8
19316,4
19317,4
19318,3
19319,4
19320,0
19321,0
19322,9
19323,7
19324,4
19325,3
19326,1
19327,7
19328,3
19329,8
19330,9
19331,9
19332,4
19333,4
19334,8
19335,1
19336,8
19337,0
19338,0
19339,4
19340,8
19341,9
19342,7
19343,0
19344,8
19345,9
19346,3
19347,0
19348,8
19349,4
19350,4
19351,0
19352,4
19353,9
19354,0
19355,7
19356,3
19357,7
19358,3
19359,3
19360,8
19361,9
19362,4
19363,1
19364,1
19365,9
19366,1
19367,1
19368,4
19369,9
19370,8
19371,3
19372,4
19373,8
19374,9
19375,9
19376,1
19377,8
19378,0
19379,8
19380,9
19381,3
19382,1
19383,0
19384,8
19385,0
19386,3
19387,9
19388,8
19389,7
19390,1
19391,8
19392,7
19393,9
19394,8
19395,4
19396,8
19397,8
19398,3
19399,1
19400,8
19401,1
19402,8
19403,9
19404,7
19405,7
19406,0
19407,9
19408,9
19409,9
19410,9
19411,4
19412,9
19413,9
19414,4
19415,1
19416,4
19417,9
19418,9
19419,1
19420,0
19421,4
19422,0
19423,1
19424,9
19425,4
19426,1
19427,2
19428,0
19429,0
19430,1
19431,2
19432,0
19433,8
19434,3
19435,3
19436,4
19437,8
19438,0
19439,3
19440,9
19441,3
19442,8
19443,1
19444,8
19445,3
19446,2
19447,0
19448,5
19449,9
19450,9
19451,1
19452,3
19453,4
19454,3
19455,7
19456,3
19457,4
19458,8
19459,3
19460,4
19461,9
19462,8
19463,3
19464,9
19465,9
19466,4
19467,8
19468,7
19469,9
19470,2
19471,9
19472,3
19473,9
19474,4
19475,1
19476,5
19477,4
19478,4
19479,9
19480,1
19481,0
19482,1
19483,8
19484,8
19485,9
19486,2
19487,9
19488,8
19489,9
19490,1
19491,4
19492,2
19493,4
19494,2
19495,1
19496,0
19497,8
19498,4
19499,1
19500,9
19501,5
19502,3
19503,8
19504,7
19505,9
19506,4
19507,1
19508,9
19509,4
19510,2
19511,9
19512,4
19513,8
19514,3
19515,8
19516,2
19517,4
19518,9
19519,3
19520,3
19521,9
19522,1
19523,8
19524,2
19525,0
19526,0
19527,3
19528,9
19529,9
19530,0
19531,0
19532,4
19533,4
19534,8
19535,3
19536,9
19537,7
19538,0
19539,3
19540,8
19541,0
19542,8
19543,9
19544,8
19545,8
19546,9
19547,9
19548,7
19549,9
19550,8
19551,1
19552,4
19553,9
19554,4
19555,9
19556,4
19557,4
19558,1
19559,0
19560,3
19561,2
19562,4
19563,8
19564,4
19565,1
19566,8
19567,4
19568,5
19569,8
19570,9
19571,4
19572,1
19573,1
19574,7
19575,1
19576,1
19577,9
19578,7
19579,8
19580,3
19581,3
19582,8
19583,8
19584,1
19585,8
19586,9
19587,2
19588,4
19589,0
19590,4
19591,1
19592,4
19593,9
19594,1
19595,9
19596,9
19597,9
19598,8
19599,2
19600,2
19601,6
19602,4
19603,8
19604,1
19605,3
19606,9
19607,9
19608,9
19609,4
19610,4
19611,9
19612,9
19613,4
19614,4
19615,8
19616,3
19617,8
19618,9
19619,8
19620,8
19621,8
19622,0
19623,7
19624,3
19625,7
19626,8
19627,0
19628,4
19629,9
19630,8
19631,0
19632,9
19633,8
19634,3
19635,8
19636,8
19637,0
19638,0
19639,4
19640,0
19641,3
19642,8
19643,4
19644,3
19645,3
19646,9
19647,1
19648,1
19649,2
19650,4
19651,9
19652,9
19653,4
19654,8
19655,4
19656,8
19657,0
19658,8
19659,4
19660,0
19661,9
19662,3
19663,9
19664,8
19665,0
19666,4
19667,8
19668,8
19669,7
19670,8
19671,1
19672,7
19673,9
19674,8
19675,8
19676,3
19677,9
19678,4
19679,1
19680,0
19681,8
19682,2
19683,9
19684,9
19685,4
19686,0
19687,0
19688,9
19689,0
19690,1
19691,8
19692,1
19693,3
19694,8
19695,4
19696,9
19697,1
19698,8
19699,1
19700,9
19701,3
19702,9
19703,5
19704,9
19705,9
19706,8
19707,9
19708,7
19709,9
19710,4
19711,1
19712,8
19713,9
19714,3
19715,1
19716,3
19717,8
19718,2
19719,0
19720,9
19721,4
19722,9
19723,8
19724,4
19725,9
19726,1
19727,9
19728,3
19729,8
19730,1
19731,4
19732,1
19733,4
19734,9
19735,8
19736,8
19737,8
19738,4
19739,4
19740,0
19741,7
19742,8
19743,4
19744,4
19745,9
19746,9
19747,8
19748,1
19749,8
19750,9
19751,0
19752,8
19753,4
19754,0
19755,8
19756,2
19757,0
19758,4
19759,8
19760,4
19761,9
19762,9
19763,4
19764,2
19765,9
19766,1
19767,8
19768,3
19769,7
19770,9
19771,8
19772,7
19773,4
19774,9
19775,9
19776,7
19777,4
19778,8
19779,4
19780,9
19781,1
19782,8
19783,8
19784,1
19785,0
19786,4
19787,4
19788,5
19789,7
19790,1
19791,7
19792,9
19793,0
19794,8
19795,0
19796,8
19797,4
19798,3
19799,4
19800,3
19801,4
19802,1
19803,2
19804,2
19805,4
19806,0
19807,8
19808,4
19809,9
19810,4
19811,4
19812,8
19813,0
19814,7
19815,2
19816,0
19817,8
19818,9
19819,1
19820,0
19821,3
19822,9
19823,9
19824,3
19825,9
19826,2
19827,8
19828,8
19829,0
19830,4
19831,9
19832,8
19833,1
19834,4
19835,0
19836,4
19837,1
19838,9
19839,3
19840,9
19841,1
19842,4
19843,4
19844,9
19845,9
19846,0
19847,9
19848,4
19849,8
19850,0
19851,8
19852,9
19853,3
19854,1
19855,0
19856,4
19857,2
19858,4
19859,9
19860,7
19861,8
19862,0
19863,3
19864,8
19865,9
19866,0
19867,8
19868,0
19869,3
19870,0
19871,8
19872,9
19873,9
19874,3
19875,2
19876,9
19877,4
19878,8
19879,7
19880,4
19881,1
19882,8
19883,2
19884,4
19885,8
19886,1
19887,4
19888,4
19889,8
19890,9
19891,4
19892,8
19893,9
19894,9
19895,8
19896,9
19897,0
19898,8
19899,3
19900,0
19901,0
19902,0
19903,9
19904,9
19905,4
19906,4
19907,3
19908,8
19909,0
19910,8
19911,1
19912,9
19913,4
19914,4
19915,0
19916,0
19917,1
19918,0
19919,3
19920,4
19921,9
19922,0
19923,8
19924,3
19925,9
19926,4
19927,1
19928,2
19929,2
19930,4
19931,4
19932,4
19933,9
19934,0
19935,8
19936,4
19937,0
19938,3
19939,4
19940,1
19941,2
19942,2
19943,9
19944,0
19945,0
19946,1
19947,1
19948,9
19949,8
19950,4
19951,8
19952,1
19953,2
19954,9
19955,9
19956,4
19957,8
19958,0
19959,1
19960,8
19961,7
19962,8
19963,3
19964,4
19965,4
19966,8
19967,7
19968,1
19969,9
19970,0
19971,1
19972,7
19973,8
19974,0
19975,3
19976,8
19977,9
19978,1
19979,3
19980,1
19981,3
19982,7
19983,3
19984,9
19985,1
19986,7
19987,7
19988,8
19989,8
19990,3
19991,3
19992,8
19993,0
19994,2
19995,3
19996,9
19997,8
19998,3
19999,0
20000,8
20001,9
20002,0
20003,3
20004,9
20005,4
20006,4
20007,3
20008,8
20009,7
20010,7
20011,1
20012,4
20013,4
20014,9
20015,0
20016,3
20017,1
20018,3
20019,3
20020,8
20021,8
20022,9
20023,8
20024,4
20025,8
20026,4
20027,9
20028,8
20029,9
20030,0
