ImageId,Label
17371,1
17372,6
17373,1
17374,6
17375,6
17376,6
17377,6
17378,1
17379,6
17380,1
17381,6
17382,6
17383,1
17384,1
17385,1
17386,6
17387,6
17388,6
17389,6
17390,6
17391,6
17392,6
17393,6
17394,1
17395,6
17396,6
17397,6
17398,6
17399,1
17400,6
17401,6
17402,1
17403,6
17404,6
17405,1
17406,6
17407,6
17408,6
17409,6
17410,6
17411,6
17412,6
17413,6
17414,6
17415,6
17416,6
17417,6
17418,6
17419,6
17420,1
17421,6
17422,6
17423,6
17424,6
17425,6
17426,6
17427,1
17428,6
17429,6
17430,6
17431,6
17432,6
17433,6
17434,1
17435,6
17436,6
17437,6
17438,6
17439,6
17440,6
17441,6
17442,6
17443,6
17444,6
17445,1
17446,6
17447,6
17448,6
17449,1
17450,6
17451,6
17452,6
17453,6
17454,1
17455,6
17456,1
17457,1
17458,6
17459,6
17460,6
17461,6
17462,6
17463,1
17464,6
17465,6
17466,1
17467,6
17468,6
17469,6
17470,1
17471,6
17472,6
17473,6
17474,6
17475,6
17476,6
17477,6
17478,6
17479,6
17480,6
17481,6
17482,6
17483,6
17484,6
17485,6
17486,6
17487,6
17488,6
17489,6
17490,6
17491,6
17492,6
17493,6
17494,6
17495,1
17496,6
17497,6
17498,1
17499,6
17500,6
17501,1
17502,6
17503,6
17504,6
17505,6
17506,6
17507,6
17508,6
17509,6
17510,1
17511,6
17512,6
17513,1
17514,6
17515,6
17516,6
17517,6
17518,6
17519,1
17520,6
17521,6
17522,6
17523,1
17524,6
17525,1
17526,6
17527,1
17528,6
17529,6
17530,1
17531,1
17532,1
17533,6
17534,6
17535,6
17536,1
17537,1
17538,6
17539,6
17540,1
17541,6
17542,6
17543,6
17544,6
17545,6
17546,1
17547,6
17548,1
17549,6
17550,6
17551,6
17552,6
17553,6
17554,6
17555,1
17556,6
17557,6
17558,6
17559,6
17560,6
17561,6
17562,1
17563,6
17564,6
17565,1
17566,6
17567,6
17568,6
17569,1
17570,6
17571,1
17572,1
17573,6
17574,6
17575,6
17576,6
17577,6
17578,6
17579,1
17580,6
17581,6
17582,6
17583,6
17584,6
17585,6
17586,6
17587,1
17588,6
17589,6
17590,1
17591,6
17592,1
17593,6
17594,6
17595,6
17596,6
17597,6
17598,1
17599,1
17600,6
17601,1
17602,6
17603,1
17604,6
17605,1
17606,1
17607,6
17608,6
17609,6
17610,6
17611,1
17612,6
17613,6
17614,1
17615,6
17616,6
17617,6
17618,6
17619,6
17620,6
17621,6
17622,6
17623,6
17624,1
17625,1
17626,6
17627,6
17628,6
17629,1
17630,6
17631,1
17632,1
17633,6
17634,6
17635,6
17636,1
17637,6
17638,6
17639,1
17640,6
17641,6
17642,1
17643,6
17644,1
17645,1
17646,6
17647,6
17648,6
17649,6
17650,6
17651,6
17652,6
17653,6
17654,6
17655,6
17656,6
17657,6
17658,1
17659,6
17660,6
17661,6
17662,6
17663,1
17664,6
17665,6
17666,6
17667,6
17668,1
17669,6
17670,6
17671,1
17672,6
17673,6
17674,6
17675,6
17676,6
17677,6
17678,1
17679,1
17680,1
17681,6
17682,6
17683,6
17684,1
17685,6
17686,1
17687,6
17688,1
17689,1
17690,6
17691,1
17692,6
17693,6
17694,6
17695,6
17696,6
17697,6
17698,6
17699,6
17700,1
17701,6
17702,6
17703,6
17704,6
17705,6
17706,1
17707,6
17708,6
17709,6
17710,6
17711,6
17712,1
17713,6
17714,6
17715,6
17716,6
17717,6
17718,1
17719,6
17720,6
17721,1
17722,6
17723,6
17724,6
17725,6
17726,6
17727,6
17728,6
17729,6
17730,6
17731,6
17732,1
17733,6
17734,6
17735,1
17736,6
17737,6
17738,6
17739,6
17740,6
17741,1
17742,6
17743,6
17744,6
17745,6
17746,6
17747,6
17748,6
17749,1
17750,1
17751,6
17752,6
17753,6
17754,6
17755,6
17756,6
17757,6
17758,6
17759,6
17760,6
17761,6
17762,6
17763,1
17764,6
17765,1
17766,6
17767,6
17768,1
17769,1
17770,1
17771,6
17772,6
17773,6
17774,6
17775,6
17776,6
17777,6
17778,1
17779,1
17780,1
17781,6
17782,6
17783,6
17784,6
17785,1
17786,6
17787,6
17788,6
17789,6
17790,6
17791,6
17792,6
17793,6
17794,6
17795,6
17796,6
17797,6
17798,6
17799,6
17800,6
17801,6
17802,6
17803,1
17804,6
17805,1
17806,6
17807,6
17808,1
17809,1
17810,6
17811,1
17812,6
17813,6
17814,6
17815,6
17816,6
17817,6
17818,1
17819,6
17820,1
17821,6
17822,1
17823,6
17824,1
17825,1
17826,6
17827,1
17828,6
17829,1
17830,6
17831,6
17832,6
17833,6
17834,1
17835,1
17836,6
17837,1
17838,6
17839,6
17840,6
17841,6
17842,1
17843,6
17844,6
17845,1
17846,6
17847,6
17848,6
17849,6
17850,6
17851,1
17852,1
17853,6
17854,1
17855,1
17856,6
17857,6
17858,6
17859,6
17860,6
17861,6
17862,6
17863,6
17864,1
17865,6
17866,6
17867,6
17868,6
17869,6
17870,1
17871,1
17872,6
17873,6
17874,1
17875,1
17876,6
17877,1
17878,6
17879,6
17880,1
17881,6
17882,6
17883,6
17884,6
17885,6
17886,6
17887,6
17888,6
17889,6
17890,6
17891,6
17892,6
17893,1
17894,6
17895,6
17896,6
17897,1
17898,6
17899,6
17900,6
17901,6
17902,6
17903,6
17904,6
17905,6
17906,6
17907,6
17908,6
17909,6
17910,1
17911,6
17912,6
17913,6
17914,6
17915,6
17916,6
17917,6
17918,6
17919,6
17920,6
17921,6
17922,6
17923,6
17924,6
17925,6
17926,6
17927,6
17928,6
17929,1
17930,1
17931,6
17932,6
17933,6
17934,1
17935,1
17936,6
17937,6
17938,6
17939,6
17940,1
17941,6
17942,6
17943,6
17944,1
17945,6
17946,6
17947,6
17948,6
17949,6
17950,1
17951,6
17952,6
17953,6
17954,6
17955,1
17956,6
17957,6
17958,1
17959,6
17960,6
17961,1
17962,6
17963,6
17964,6
17965,6
17966,6
17967,6
17968,6
17969,6
17970,6
17971,1
17972,6
17973,6
17974,6
17975,6
17976,6
17977,6
17978,6
17979,6
17980,6
17981,6
17982,6
17983,6
17984,6
17985,6
17986,6
17987,6
17988,1
17989,6
17990,6
17991,6
17992,6
17993,6
17994,6
17995,1
17996,6
17997,6
17998,6
17999,6
18000,1
18001,1
18002,6
18003,6
18004,6
18005,6
18006,6
18007,6
18008,1
18009,6
18010,6
18011,6
18012,6
18013,6
18014,6
18015,1
18016,6
18017,6
18018,6
18019,1
18020,6
18021,6
18022,6
18023,6
18024,6
18025,1
18026,6
18027,6
18028,6
18029,6
18030,6
18031,1
18032,6
18033,1
18034,6
18035,6
18036,6
18037,6
18038,6
18039,6
18040,6
18041,6
18042,6
18043,6
18044,6
18045,6
18046,6
18047,6
18048,6
18049,6
18050,6
18051,6
18052,6
18053,6
18054,6
18055,6
18056,6
18057,6
18058,6
18059,6
18060,6
18061,6
18062,6
18063,6
18064,6
18065,1
18066,6
18067,6
18068,1
18069,6
18070,6
18071,6
18072,1
18073,6
18074,1
18075,6
18076,6
18077,6
18078,6
18079,6
18080,6
18081,6
18082,6
18083,6
18084,6
18085,6
18086,1
18087,6
18088,6
18089,6
18090,6
18091,6
18092,6
18093,6
18094,6
18095,6
18096,6
18097,6
18098,6
18099,1
18100,6
18101,6
18102,6
18103,6
18104,1
18105,6
18106,6
18107,1
18108,6
18109,6
18110,6
18111,6
18112,6
18113,1
18114,6
18115,6
18116,6
18117,6
18118,6
18119,1
18120,6
18121,6
18122,6
18123,6
18124,6
18125,6
18126,6
18127,6
18128,6
18129,6
18130,1
18131,6
18132,1
18133,6
18134,6
18135,6
18136,6
18137,1
18138,1
18139,6
18140,6
18141,6
18142,6
18143,6
18144,6
18145,1
18146,6
18147,6
18148,6
18149,6
18150,1
18151,1
18152,1
18153,6
18154,6
18155,1
18156,6
18157,6
18158,1
18159,6
18160,6
18161,6
18162,6
18163,1
18164,6
18165,6
18166,6
18167,1
18168,6
18169,6
18170,1
18171,6
18172,1
18173,6
18174,6
18175,6
18176,6
18177,1
18178,6
18179,1
18180,6
18181,6
18182,6
18183,6
18184,6
18185,1
18186,1
18187,6
18188,6
18189,1
18190,6
18191,6
18192,6
18193,1
18194,1
18195,6
18196,1
18197,6
18198,1
18199,6
18200,1
18201,6
18202,6
18203,6
18204,6
18205,6
18206,6
18207,1
18208,6
18209,6
18210,4
18211,1
18212,6
18213,6
18214,1
18215,6
18216,6
18217,6
18218,1
18219,6
18220,6
18221,6
18222,6
18223,1
18224,6
18225,6
18226,6
18227,6
18228,1
18229,6
18230,1
18231,6
18232,6
18233,6
18234,6
18235,6
18236,6
18237,6
18238,6
18239,6
18240,6
18241,6
18242,1
18243,6
18244,1
18245,6
18246,1
18247,6
18248,6
18249,1
18250,6
18251,6
18252,6
18253,1
18254,6
18255,6
18256,1
18257,6
18258,1
18259,6
18260,6
18261,1
18262,6
18263,6
18264,6
18265,6
18266,1
18267,6
18268,6
18269,6
18270,6
18271,6
18272,6
18273,6
18274,1
18275,1
18276,1
18277,6
18278,6
18279,6
18280,6
18281,6
18282,6
18283,6
18284,6
18285,6
18286,6
18287,6
18288,1
18289,1
18290,6
18291,1
18292,6
18293,6
18294,6
18295,6
18296,6
18297,1
18298,6
18299,4
18300,6
18301,6
18302,6
18303,6
18304,1
18305,6
18306,1
18307,6
18308,1
18309,6
18310,6
18311,6
18312,6
18313,6
18314,1
18315,6
18316,1
18317,6
18318,1
18319,6
18320,6
18321,4
18322,6
18323,6
18324,6
18325,1
18326,1
18327,6
18328,6
18329,6
18330,1
18331,1
18332,6
18333,1
18334,1
18335,6
18336,1
18337,6
18338,6
18339,6
18340,6
18341,6
18342,6
18343,6
18344,6
18345,1
18346,6
18347,6
18348,1
18349,1
18350,1
18351,6
18352,6
18353,6
18354,6
18355,6
18356,6
18357,1
18358,6
18359,6
18360,6
18361,6
18362,6
18363,1
18364,6
18365,1
18366,6
18367,6
18368,6
18369,6
18370,6
18371,6
18372,6
18373,6
18374,6
18375,6
18376,6
18377,6
18378,6
18379,6
18380,6
18381,6
18382,6
18383,1
18384,6
18385,6
18386,6
18387,6
18388,6
18389,1
18390,1
18391,6
18392,6
18393,6
18394,1
18395,6
18396,6
18397,1
18398,1
18399,1
18400,1
18401,1
18402,6
18403,6
18404,6
18405,6
18406,6
18407,1
18408,6
18409,6
18410,6
18411,6
18412,6
18413,6
18414,6
18415,6
18416,6
18417,6
18418,6
18419,1
18420,1
18421,6
18422,6
18423,1
18424,6
18425,6
18426,6
18427,6
18428,6
18429,1
18430,6
18431,6
18432,6
18433,6
18434,6
18435,1
18436,1
18437,6
18438,6
18439,6
18440,6
18441,1
18442,6
18443,1
18444,6
18445,6
18446,1
18447,6
18448,6
18449,1
18450,6
18451,6
18452,6
18453,1
18454,6
18455,1
18456,6
18457,6
18458,6
18459,6
18460,1
18461,6
18462,6
18463,6
18464,1
18465,6
18466,1
18467,6
18468,6
18469,6
18470,6
18471,6
18472,6
18473,6
18474,1
18475,6
18476,6
18477,6
18478,6
18479,1
18480,6
18481,1
18482,6
18483,6
18484,1
18485,6
18486,6
18487,6
18488,6
18489,6
18490,6
18491,6
18492,6
18493,6
18494,6
18495,6
18496,1
18497,6
18498,6
18499,6
18500,6
18501,6
18502,1
18503,6
18504,6
18505,6
18506,6
18507,6
18508,6
18509,6
18510,6
18511,1
18512,6
18513,6
18514,6
18515,6
18516,6
18517,6
18518,6
18519,6
18520,6
18521,6
18522,6
18523,6
18524,1
18525,6
18526,6
18527,6
18528,6
18529,6
18530,1
18531,6
18532,1
18533,1
18534,6
18535,6
18536,6
18537,6
18538,1
18539,6
18540,1
18541,6
18542,6
18543,6
18544,6
18545,6
18546,6
18547,6
18548,6
18549,6
18550,1
18551,6
18552,1
18553,6
18554,6
18555,6
18556,1
18557,1
18558,6
18559,6
18560,6
18561,6
18562,1
18563,6
18564,6
18565,6
18566,1
18567,1
18568,1
18569,6
18570,6
18571,6
18572,6
18573,6
18574,6
18575,1
18576,6
18577,6
18578,1
18579,6
18580,6
18581,6
18582,6
18583,6
18584,6
18585,6
18586,6
18587,6
18588,6
18589,6
18590,6
18591,6
18592,6
18593,6
18594,6
18595,1
18596,6
18597,6
18598,6
18599,6
18600,6
18601,6
18602,6
18603,6
18604,6
18605,6
18606,6
18607,6
18608,6
18609,6
18610,1
18611,6
18612,6
18613,1
18614,6
18615,6
18616,6
18617,6
18618,6
18619,6
18620,6
18621,6
18622,6
18623,6
18624,1
18625,6
18626,6
18627,6
18628,1
18629,6
18630,6
18631,6
18632,6
18633,1
18634,6
18635,6
18636,6
18637,1
18638,6
18639,6
18640,6
18641,1
18642,6
18643,6
18644,6
18645,6
18646,6
18647,1
18648,6
18649,6
18650,6
18651,6
18652,6
18653,6
18654,6
18655,6
18656,6
18657,6
18658,1
18659,1
18660,6
18661,6
18662,6
18663,6
18664,6
18665,6
18666,1
18667,6
18668,6
18669,6
18670,6
18671,6
18672,6
18673,1
18674,6
18675,6
18676,6
18677,1
18678,6
18679,6
18680,6
18681,6
18682,6
18683,6
18684,6
18685,6
18686,6
18687,6
18688,6
18689,6
18690,6
18691,1
18692,6
18693,6
18694,6
18695,6
18696,6
18697,1
18698,1
18699,6
18700,6
18701,6
18702,6
18703,6
18704,1
18705,6
18706,6
18707,6
18708,6
18709,6
18710,6
18711,6
18712,6
18713,1
18714,6
18715,6
18716,6
18717,6
18718,6
18719,6
18720,6
18721,6
18722,6
18723,6
18724,6
18725,6
18726,1
18727,6
18728,6
18729,6
18730,1
18731,1
18732,6
18733,6
18734,6
18735,6
18736,6
18737,6
18738,6
18739,6
18740,6
18741,6
18742,6
18743,6
18744,6
18745,1
18746,1
18747,6
18748,6
18749,6
18750,6
18751,6
18752,6
18753,6
18754,6
18755,6
18756,6
18757,1
18758,1
18759,6
18760,6
18761,6
18762,6
18763,1
18764,6
18765,6
18766,1
18767,6
18768,6
18769,6
18770,6
18771,1
18772,6
18773,6
18774,6
18775,6
18776,6
18777,6
18778,6
18779,6
18780,6
18781,6
18782,6
18783,1
18784,6
18785,1
18786,6
18787,6
18788,6
18789,6
18790,6
18791,6
18792,1
18793,6
18794,6
18795,6
18796,6
18797,1
18798,6
18799,6
18800,1
18801,6
18802,6
18803,6
18804,1
18805,1
18806,6
18807,6
18808,1
18809,6
18810,6
18811,6
18812,6
18813,1
18814,6
18815,1
18816,6
18817,6
18818,6
18819,6
18820,6
18821,1
18822,6
18823,1
18824,1
18825,6
18826,6
18827,1
18828,6
18829,6
18830,6
18831,6
18832,6
18833,6
18834,6
18835,6
18836,6
18837,6
18838,6
18839,6
18840,6
18841,6
18842,6
18843,1
18844,6
18845,6
18846,6
18847,6
18848,6
18849,6
18850,6
18851,6
18852,6
18853,6
18854,6
18855,6
18856,6
18857,6
18858,6
18859,6
18860,6
18861,1
18862,6
18863,6
18864,6
18865,6
18866,6
18867,1
18868,6
18869,6
18870,6
18871,1
18872,6
18873,6
18874,6
18875,1
18876,1
18877,1
18878,6
18879,6
18880,6
18881,6
18882,6
18883,6
18884,6
18885,6
18886,1
18887,6
18888,6
18889,6
18890,6
18891,6
18892,1
18893,6
18894,1
18895,6
18896,6
18897,6
18898,6
18899,6
18900,1
18901,1
18902,6
18903,6
18904,6
18905,6
18906,6
18907,6
18908,1
18909,1
18910,6
18911,6
18912,6
18913,6
18914,6
18915,6
18916,6
18917,6
18918,6
18919,6
18920,1
18921,1
18922,6
18923,6
18924,1
18925,6
18926,6
18927,6
18928,6
18929,6
18930,1
18931,1
18932,6
18933,6
18934,6
18935,6
18936,6
18937,1
18938,1
18939,1
18940,6
18941,1
18942,6
18943,6
18944,1
18945,6
18946,6
18947,6
18948,1
18949,6
18950,6
18951,6
18952,1
18953,6
18954,1
18955,6
18956,1
18957,6
18958,6
18959,1
18960,1
18961,6
18962,6
18963,6
18964,6
18965,6
18966,6
18967,6
18968,1
18969,6
18970,6
18971,1
18972,6
18973,6
18974,6
18975,6
18976,6
18977,6
18978,6
18979,6
18980,6
18981,6
18982,6
18983,6
18984,1
18985,6
18986,6
18987,1
18988,6
18989,6
18990,6
18991,6
18992,1
18993,6
18994,1
18995,1
18996,6
18997,6
18998,6
18999,6
19000,6
19001,1
19002,1
19003,6
19004,6
19005,6
19006,6
19007,6
19008,6
19009,6
19010,6
19011,6
19012,6
19013,6
19014,6
19015,1
19016,6
19017,6
19018,1
19019,6
19020,6
19021,6
19022,6
19023,6
19024,6
19025,1
19026,6
19027,1
19028,6
19029,1
19030,6
19031,6
19032,6
19033,6
19034,1
19035,6
19036,6
19037,1
19038,6
19039,1
19040,6
19041,6
19042,6
19043,6
19044,1
19045,1
19046,6
19047,6
19048,6
19049,6
19050,6
19051,6
19052,6
19053,6
19054,1
19055,1
19056,6
19057,1
19058,6
19059,6
19060,6
19061,6
19062,6
19063,6
19064,6
19065,6
19066,6
19067,6
19068,6
19069,1
19070,6
19071,1
19072,6
19073,6
19074,6
19075,6
19076,6
19077,1
19078,6
19079,6
19080,6
19081,6
19082,6
19083,6
19084,6
19085,6
19086,6
19087,1
19088,6
19089,6
19090,6
19091,6
19092,6
19093,6
19094,6
19095,6
19096,6
19097,1
19098,6
19099,1
19100,6
19101,6
19102,6
19103,6
19104,6
19105,1
19106,1
19107,1
19108,6
19109,6
19110,6
19111,6
19112,6
19113,6
19114,6
19115,6
19116,6
19117,6
19118,6
19119,6
19120,6
19121,6
19122,6
19123,6
19124,6
19125,6
19126,6
19127,1
19128,6
19129,6
19130,6
19131,1
19132,6
19133,6
19134,6
19135,1
19136,6
19137,6
19138,6
19139,1
19140,6
19141,6
19142,6
19143,6
19144,1
19145,6
19146,6
19147,6
19148,6
19149,6
19150,1
19151,6
19152,6
19153,6
19154,6
19155,1
19156,6
19157,6
19158,1
19159,6
19160,6
19161,6
19162,1
19163,6
19164,1
19165,6
19166,6
19167,6
19168,6
19169,6
19170,1
19171,6
19172,6
19173,6
19174,6
19175,6
19176,1
19177,6
19178,1
19179,6
19180,6
19181,1
19182,1
19183,1
19184,1
19185,6
19186,6
19187,1
19188,6
19189,6
19190,6
19191,6
19192,1
19193,6
19194,6
19195,1
19196,6
19197,6
19198,6
19199,1
19200,6
19201,6
19202,6
19203,6
19204,6
19205,6
19206,6
19207,6
19208,6
19209,6
19210,6
19211,6
19212,1
19213,6
19214,6
19215,6
19216,6
19217,6
19218,6
19219,6
19220,6
19221,6
19222,6
19223,1
19224,6
19225,6
19226,6
19227,6
19228,6
19229,6
19230,4
19231,6
19232,6
19233,6
19234,6
19235,1
19236,6
19237,1
19238,6
19239,6
19240,1
19241,6
19242,6
19243,1
19244,6
19245,6
19246,6
19247,6
19248,1
19249,6
19250,6
19251,6
19252,6
19253,1
19254,6
19255,6
19256,6
19257,6
19258,1
19259,6
19260,6
19261,6
19262,1
19263,1
19264,6
19265,1
19266,6
19267,6
19268,6
19269,1
19270,6
19271,6
19272,6
19273,6
19274,1
19275,6
19276,6
19277,6
19278,6
19279,6
19280,6
19281,6
19282,6
19283,6
19284,6
19285,1
19286,6
19287,6
19288,1
19289,6
19290,6
19291,1
19292,6
19293,6
19294,6
19295,6
19296,6
19297,6
19298,6
19299,6
19300,6
19301,6
19302,6
19303,6
19304,6
19305,6
19306,6
19307,1
19308,6
19309,6
19310,6
19311,6
19312,6
19313,1
19314,1
19315,6
19316,6
19317,6
19318,6
19319,6
19320,6
19321,1
19322,1
19323,6
19324,6
19325,1
19326,6
19327,6
19328,6
19329,6
19330,1
19331,6
19332,6
19333,6
19334,6
19335,6
19336,6
19337,1
19338,6
19339,6
19340,6
19341,1
19342,6
19343,6
19344,6
19345,6
19346,6
19347,6
19348,6
19349,6
19350,6
19351,1
19352,1
19353,6
19354,6
19355,6
19356,6
19357,6
19358,6
19359,1
19360,6
19361,6
19362,6
19363,6
19364,6
19365,6
19366,6
19367,6
19368,1
19369,6
19370,6
19371,6
19372,1
19373,6
19374,6
19375,6
19376,6
19377,1
19378,6
19379,6
19380,6
19381,1
19382,1
19383,1
19384,6
19385,6
19386,6
19387,6
19388,6
19389,1
19390,1
19391,6
19392,1
19393,6
19394,6
19395,1
19396,1
19397,6
19398,6
19399,6
19400,6
19401,6
19402,6
19403,1
19404,6
19405,1
19406,6
19407,1
19408,6
19409,6
19410,1
19411,6
19412,6
19413,6
19414,1
19415,1
19416,6
19417,6
19418,6
19419,6
19420,6
19421,6
19422,6
19423,6
19424,6
19425,6
19426,6
19427,6
19428,6
19429,6
19430,6
19431,6
19432,6
19433,1
19434,1
19435,6
19436,6
19437,1
19438,6
19439,1
19440,1
19441,1
19442,6
19443,6
19444,6
19445,6
19446,6
19447,6
19448,1
19449,6
19450,6
19451,6
19452,6
19453,6
19454,6
19455,1
19456,6
19457,6
19458,6
19459,6
19460,1
19461,6
19462,6
19463,6
19464,1
19465,6
19466,6
19467,6
19468,6
19469,6
19470,6
19471,1
19472,6
19473,6
19474,1
19475,1
19476,6
19477,6
19478,1
19479,6
19480,6
19481,6
19482,6
19483,6
19484,6
19485,6
19486,6
19487,6
19488,6
19489,6
19490,6
19491,6
19492,6
19493,6
19494,6
19495,6
19496,6
19497,1
19498,6
19499,6
19500,6
19501,6
19502,6
19503,6
19504,6
19505,6
19506,6
19507,6
19508,6
19509,1
19510,6
19511,1
19512,6
19513,6
19514,6
19515,6
19516,6
19517,6
19518,6
19519,6
19520,1
19521,1
19522,6
19523,6
19524,1
19525,6
19526,6
19527,6
19528,6
19529,1
19530,6
19531,6
19532,6
19533,6
19534,6
19535,1
19536,6
19537,6
19538,6
19539,1
19540,6
19541,6
19542,6
19543,6
19544,6
19545,6
19546,6
19547,1
19548,6
19549,1
19550,6
19551,6
19552,6
19553,6
19554,6
19555,6
19556,1
19557,6
19558,6
19559,6
19560,6
19561,1
19562,1
19563,6
19564,6
19565,6
19566,6
19567,6
19568,6
19569,6
19570,1
19571,1
19572,6
19573,6
19574,1
19575,6
19576,6
19577,6
19578,6
19579,6
19580,6
19581,1
19582,6
19583,6
19584,6
19585,6
19586,6
19587,1
19588,1
19589,6
19590,1
19591,6
19592,6
19593,6
19594,1
19595,1
19596,1
19597,1
19598,6
19599,6
19600,6
19601,6
19602,1
19603,6
19604,6
19605,6
19606,6
19607,6
19608,6
19609,6
19610,1
19611,1
19612,6
19613,1
19614,1
19615,6
19616,1
19617,6
19618,1
19619,6
19620,6
19621,6
19622,6
19623,6
19624,6
19625,6
19626,6
19627,6
19628,1
19629,6
19630,6
19631,6
19632,6
19633,6
19634,6
19635,6
19636,6
19637,6
19638,6
19639,1
19640,6
19641,6
19642,6
19643,1
19644,6
19645,6
19646,6
19647,6
19648,6
19649,6
19650,6
19651,6
19652,6
19653,6
19654,6
19655,6
19656,6
19657,6
19658,6
19659,1
19660,6
19661,6
19662,6
19663,6
19664,6
19665,6
19666,6
19667,6
19668,6
19669,6
19670,6
19671,1
19672,1
19673,6
19674,6
19675,6
19676,1
19677,6
19678,6
19679,6
19680,1
19681,6
19682,1
19683,6
19684,1
19685,1
19686,6
19687,6
19688,6
19689,6
19690,6
19691,6
19692,6
19693,1
19694,6
19695,1
19696,6
19697,6
19698,6
19699,6
19700,6
19701,1
19702,6
19703,6
19704,6
19705,6
19706,6
19707,6
19708,1
19709,6
19710,6
19711,6
19712,6
19713,1
19714,1
19715,6
19716,6
19717,6
19718,6
19719,6
19720,6
19721,6
19722,1
19723,6
19724,6
19725,1
19726,6
19727,6
19728,1
19729,6
19730,6
19731,1
19732,6
19733,1
19734,1
19735,6
19736,6
19737,6
19738,1
19739,1
19740,6
19741,6
19742,6
19743,1
19744,6
19745,6
19746,6
19747,6
19748,6
19749,6
19750,6
19751,6
19752,1
19753,6
19754,6
19755,6
19756,6
19757,1
19758,6
19759,1
19760,6
19761,1
19762,1
19763,1
19764,6
19765,6
19766,6
19767,6
19768,1
19769,1
19770,6
19771,6
19772,6
19773,6
19774,6
19775,6
19776,6
19777,6
19778,6
19779,1
19780,6
19781,6
19782,6
19783,6
19784,6
19785,6
19786,6
19787,1
19788,1
19789,6
19790,6
19791,1
19792,6
19793,6
19794,6
19795,6
19796,6
19797,6
19798,6
19799,6
19800,6
19801,6
19802,6
19803,6
19804,6
19805,1
19806,1
19807,6
19808,6
19809,6
19810,6
19811,1
19812,6
19813,6
19814,1
19815,6
19816,6
19817,6
19818,6
19819,6
19820,6
19821,6
19822,6
19823,6
19824,6
19825,6
19826,6
19827,6
19828,6
19829,6
19830,1
19831,6
19832,6
19833,6
19834,6
19835,6
19836,1
19837,6
19838,6
19839,4
19840,6
19841,6
19842,6
19843,6
19844,6
19845,1
19846,6
19847,6
19848,6
19849,6
19850,6
19851,6
19852,6
19853,1
19854,6
19855,6
19856,6
19857,6
19858,6
19859,6
19860,6
19861,1
19862,6
19863,6
19864,6
19865,6
19866,6
19867,6
19868,6
19869,6
19870,6
19871,6
19872,1
19873,6
19874,6
19875,6
19876,6
19877,1
19878,6
19879,6
19880,1
19881,6
19882,6
19883,6
19884,6
19885,6
19886,6
19887,1
19888,6
19889,6
19890,6
19891,6
19892,6
19893,6
19894,6
19895,6
19896,6
19897,6
19898,6
19899,1
19900,6
19901,6
19902,6
19903,6
19904,6
19905,1
19906,6
19907,6
19908,6
19909,6
19910,6
19911,6
19912,6
19913,6
19914,6
19915,6
19916,6
19917,6
19918,6
19919,1
19920,1
19921,6
19922,6
19923,6
19924,4
19925,6
19926,6
19927,6
19928,6
19929,6
19930,1
19931,1
19932,6
19933,6
19934,6
19935,6
19936,6
19937,6
19938,1
19939,6
19940,6
19941,1
19942,6
19943,1
19944,6
19945,6
19946,6
19947,6
19948,6
19949,6
19950,6
19951,6
19952,6
19953,6
19954,6
19955,1
19956,6
19957,1
19958,6
19959,6
19960,1
19961,1
19962,6
19963,6
19964,1
19965,6
19966,6
19967,6
19968,6
19969,6
19970,6
19971,1
19972,6
19973,6
19974,6
19975,6
19976,6
19977,6
19978,6
19979,1
19980,1
19981,6
19982,6
19983,6
19984,6
19985,6
19986,6
19987,6
19988,6
19989,6
19990,6
19991,1
19992,1
19993,6
19994,1
19995,6
19996,6
19997,6
19998,1
19999,6
20000,6
20001,6
20002,6
20003,6
20004,1
20005,6
20006,6
20007,6
20008,6
20009,1
20010,6
20011,6
20012,1
20013,6
20014,1
20015,6
20016,1
20017,6
20018,6
20019,6
20020,6
20021,6
20022,6
20023,6
20024,6
20025,6
20026,1
20027,6
20028,6
20029,6
20030,6
20031,6
20032,6
20033,6
20034,6
20035,1
20036,6
20037,6
20038,6
20039,6
20040,6
20041,1
20042,1
20043,6
20044,6
20045,6
20046,6
20047,6
20048,1
20049,6
20050,1
20051,6
20052,6
20053,6
20054,6
20055,1
20056,6
20057,6
20058,1
20059,6
20060,6
20061,6
20062,6
20063,6
20064,6
20065,6
20066,6
20067,6
20068,1
20069,6
20070,6
20071,6
20072,6
20073,1
20074,6
20075,1
20076,6
20077,6
20078,6
20079,6
20080,1
20081,6
20082,1
20083,6
20084,6
20085,6
20086,6
20087,6
20088,6
20089,6
20090,6
20091,6
20092,6
20093,1
20094,6
20095,6
20096,1
20097,6
20098,6
20099,6
20100,6
20101,6
20102,1
20103,6
20104,1
20105,6
20106,6
20107,6
20108,1
20109,6
20110,6
20111,6
20112,6
20113,1
20114,1
20115,6
20116,6
20117,1
20118,6
20119,6
20120,6
20121,6
20122,1
20123,6
20124,6
20125,1
20126,6
20127,1
20128,6
20129,1
20130,6
20131,6
20132,6
20133,1
20134,6
20135,6
20136,6
20137,6
20138,6
20139,6
20140,1
20141,6
20142,6
20143,1
20144,6
20145,6
20146,6
20147,1
20148,6
20149,6
20150,1
20151,6
20152,1
20153,6
20154,6
20155,6
20156,6
20157,1
20158,6
20159,6
20160,6
20161,6
20162,6
20163,6
20164,1
20165,6
20166,6
20167,6
20168,1
