ImageId,Label
17904,5
17905,7
17906,7
17907,8
17908,6
17909,1
17910,0
17911,0
17912,5
17913,7
17914,9
17915,8
17916,2
17917,4
17918,5
17919,7
17920,5
17921,3
17922,8
17923,4
17924,3
17925,7
17926,5
17927,6
17928,2
17929,9
17930,3
17931,1
17932,6
17933,2
17934,8
17935,5
17936,4
17937,7
17938,3
17939,4
17940,5
17941,0
17942,7
17943,7
17944,6
17945,6
17946,8
17947,8
17948,1
17949,5
17950,4
17951,4
17952,0
17953,6
17954,8
17955,9
17956,9
17957,8
17958,0
17959,1
17960,4
17961,0
17962,9
17963,5
17964,4
17965,3
17966,8
17967,1
17968,8
17969,3
17970,5
17971,4
17972,2
17973,2
17974,1
17975,1
17976,0
17977,7
17978,3
17979,4
17980,8
17981,2
17982,7
17983,9
17984,4
17985,2
17986,7
17987,9
17988,5
17989,4
17990,8
17991,7
17992,2
17993,6
17994,9
17995,8
17996,6
17997,1
17998,1
17999,0
18000,2
18001,0
18002,1
18003,8
18004,6
18005,5
18006,2
18007,9
18008,3
18009,7
18010,4
18011,3
18012,6
18013,6
18014,1
18015,3
18016,9
18017,4
18018,4
18019,0
18020,4
18021,9
18022,4
18023,7
18024,1
18025,9
18026,7
18027,5
18028,6
18029,3
18030,9
18031,1
18032,1
18033,1
18034,1
18035,8
18036,9
18037,3
18038,8
18039,8
18040,2
18041,8
18042,9
18043,7
18044,5
18045,7
18046,5
18047,8
18048,6
18049,7
18050,7
18051,7
18052,0
18053,7
18054,8
18055,6
18056,7
18057,8
18058,9
18059,6
18060,4
18061,6
18062,3
18063,7
18064,3
18065,4
18066,6
18067,4
18068,4
18069,0
18070,2
18071,5
18072,6
18073,6
18074,5
18075,4
18076,3
18077,1
18078,2
18079,7
18080,5
18081,8
18082,3
18083,6
18084,7
18085,6
18086,1
18087,5
18088,1
18089,1
18090,8
18091,9
18092,7
18093,4
18094,1
18095,5
18096,1
18097,7
18098,9
18099,5
18100,4
18101,8
18102,0
18103,3
18104,4
18105,7
18106,2
18107,5
18108,3
18109,3
18110,6
18111,9
18112,1
18113,8
18114,0
18115,4
18116,9
18117,4
18118,6
18119,0
18120,4
18121,4
18122,3
18123,3
18124,0
18125,1
18126,9
18127,6
18128,3
18129,8
18130,6
18131,2
18132,6
18133,1
18134,9
18135,1
18136,5
18137,5
18138,0
18139,3
18140,7
18141,2
18142,2
18143,6
18144,1
18145,3
18146,7
18147,1
18148,5
18149,0
18150,9
18151,9
18152,5
18153,8
18154,9
18155,3
18156,8
18157,7
18158,8
18159,2
18160,8
18161,2
18162,4
18163,7
18164,2
18165,8
18166,0
18167,8
18168,4
18169,8
18170,6
18171,2
18172,7
18173,0
18174,8
18175,5
18176,1
18177,3
18178,1
18179,0
18180,1
18181,4
18182,2
18183,7
18184,6
18185,5
18186,1
18187,3
18188,7
18189,6
18190,9
18191,5
18192,0
18193,5
18194,7
18195,6
18196,5
18197,3
18198,0
18199,7
18200,0
18201,6
18202,9
18203,2
18204,4
18205,2
18206,5
18207,9
18208,8
18209,1
18210,0
18211,2
18212,5
18213,0
18214,4
18215,8
18216,2
18217,3
18218,3
18219,3
18220,0
18221,4
18222,1
18223,7
18224,9
18225,1
18226,0
18227,3
18228,9
18229,5
18230,2
18231,0
18232,4
18233,8
18234,9
18235,9
18236,3
18237,4
18238,5
18239,2
18240,7
18241,7
18242,1
18243,5
18244,1
18245,4
18246,4
18247,7
18248,8
18249,4
18250,0
18251,6
18252,7
18253,7
18254,7
18255,6
18256,6
18257,0
18258,0
18259,1
18260,1
18261,6
18262,1
18263,2
18264,2
18265,7
18266,9
18267,5
18268,8
18269,4
18270,5
18271,0
18272,8
18273,6
18274,2
18275,0
18276,0
18277,8
18278,8
18279,6
18280,5
18281,5
18282,6
18283,6
18284,3
18285,1
18286,0
18287,5
18288,4
18289,7
18290,2
18291,8
18292,5
18293,3
18294,6
18295,1
18296,5
18297,1
18298,3
18299,2
18300,6
18301,8
18302,0
18303,1
18304,6
18305,5
18306,9
18307,1
18308,3
18309,6
18310,9
18311,8
18312,4
18313,0
18314,3
18315,7
18316,7
18317,8
18318,1
18319,6
18320,2
18321,9
18322,6
18323,2
18324,0
18325,9
18326,7
18327,8
18328,8
18329,7
18330,8
18331,6
18332,0
18333,7
18334,5
18335,3
18336,7
18337,8
18338,4
18339,8
18340,1
18341,5
18342,2
18343,4
18344,3
18345,2
18346,9
18347,2
18348,6
18349,4
18350,4
18351,1
18352,6
18353,6
18354,6
18355,9
18356,2
18357,3
18358,8
18359,2
18360,1
18361,6
18362,6
18363,0
18364,1
18365,8
18366,2
18367,4
18368,3
18369,8
18370,8
18371,9
18372,8
18373,4
18374,6
18375,4
18376,9
18377,4
18378,3
18379,4
18380,1
18381,0
18382,9
18383,3
18384,5
18385,8
18386,1
18387,5
18388,9
18389,8
18390,3
18391,5
18392,0
18393,5
18394,4
18395,3
18396,2
18397,9
18398,9
18399,6
18400,7
18401,3
18402,1
18403,0
18404,3
18405,7
18406,6
18407,5
18408,3
18409,1
18410,3
18411,9
18412,1
18413,5
18414,9
18415,0
18416,7
18417,9
18418,0
18419,8
18420,5
18421,8
18422,4
18423,2
18424,6
18425,2
18426,9
18427,1
18428,6
18429,3
18430,2
18431,8
18432,9
18433,8
18434,0
18435,6
18436,4
18437,5
18438,4
18439,3
18440,8
18441,7
18442,8
18443,8
18444,4
18445,0
18446,9
18447,6
18448,3
18449,4
18450,7
18451,9
18452,8
18453,8
18454,5
18455,7
18456,7
18457,2
18458,3
18459,0
18460,7
18461,5
18462,1
18463,9
18464,3
18465,1
18466,9
18467,0
18468,5
18469,6
18470,3
18471,8
18472,8
18473,6
18474,8
18475,8
18476,0
18477,6
18478,8
18479,2
18480,6
18481,3
18482,5
18483,8
18484,1
18485,7
18486,5
18487,7
18488,7
18489,3
18490,6
18491,9
18492,3
18493,9
18494,5
18495,7
18496,0
18497,0
18498,9
18499,6
18500,4
18501,2
18502,7
18503,7
18504,0
18505,6
18506,1
18507,4
18508,8
18509,7
18510,1
18511,0
18512,8
18513,0
18514,4
18515,0
18516,1
18517,2
18518,6
18519,7
18520,5
18521,9
18522,3
18523,3
18524,4
18525,4
18526,4
18527,0
18528,9
18529,6
18530,8
18531,9
18532,3
18533,5
18534,8
18535,6
18536,5
18537,1
18538,5
18539,2
18540,7
18541,9
18542,8
18543,3
18544,9
18545,7
18546,4
18547,4
18548,8
18549,8
18550,9
18551,6
18552,8
18553,2
18554,4
18555,3
18556,9
18557,1
18558,6
18559,4
18560,8
18561,5
18562,6
18563,0
18564,4
18565,4
18566,2
18567,3
18568,2
18569,7
18570,2
18571,4
18572,1
18573,3
18574,3
18575,2
18576,9
18577,7
18578,8
18579,9
18580,3
18581,9
18582,0
18583,9
18584,6
18585,5
18586,0
18587,6
18588,6
18589,1
18590,7
18591,6
18592,0
18593,6
18594,1
18595,5
18596,5
18597,4
18598,9
18599,7
18600,1
18601,3
18602,1
18603,4
18604,9
18605,1
18606,3
18607,9
18608,0
18609,2
18610,3
18611,0
18612,8
18613,7
18614,6
18615,7
18616,1
18617,2
18618,4
18619,7
18620,2
18621,2
18622,7
18623,4
18624,1
18625,8
18626,1
18627,8
18628,0
18629,9
18630,5
18631,2
18632,5
18633,1
18634,0
18635,9
18636,8
18637,5
18638,7
18639,6
18640,5
18641,0
18642,0
18643,5
18644,9
18645,8
18646,9
18647,9
18648,6
18649,5
18650,8
18651,1
18652,8
18653,0
18654,9
18655,9
18656,5
18657,2
18658,3
18659,5
18660,4
18661,2
18662,4
18663,9
18664,0
18665,9
18666,3
18667,0
18668,4
18669,6
18670,9
18671,4
18672,5
18673,8
18674,3
18675,7
18676,6
18677,9
18678,5
18679,3
18680,5
18681,6
18682,6
18683,4
18684,8
18685,5
18686,3
18687,2
18688,6
18689,4
18690,7
18691,8
18692,7
18693,0
18694,2
18695,1
18696,4
18697,2
18698,9
18699,4
18700,5
18701,0
18702,4
18703,5
18704,3
18705,9
18706,4
18707,8
18708,2
18709,3
18710,4
18711,7
18712,9
18713,6
18714,1
18715,7
18716,3
18717,6
18718,0
18719,8
18720,3
18721,4
18722,0
18723,5
18724,8
18725,1
18726,0
18727,9
18728,9
18729,8
18730,8
18731,8
18732,2
18733,2
18734,8
18735,4
18736,9
18737,6
18738,7
18739,1
18740,7
18741,3
18742,5
18743,4
18744,5
18745,2
18746,6
18747,9
18748,4
18749,5
18750,7
18751,2
18752,3
18753,7
18754,5
18755,5
18756,3
18757,1
18758,2
18759,2
18760,6
18761,4
18762,4
18763,3
18764,5
18765,1
18766,2
18767,0
18768,4
18769,0
18770,5
18771,2
18772,8
18773,6
18774,8
18775,2
18776,7
18777,5
18778,1
18779,4
18780,9
18781,7
18782,1
18783,3
18784,7
18785,0
18786,2
18787,2
18788,9
18789,3
18790,6
18791,5
18792,6
18793,4
18794,4
18795,5
18796,9
18797,0
18798,4
18799,6
18800,6
18801,0
18802,9
18803,6
18804,0
18805,0
18806,3
18807,6
18808,8
18809,9
18810,0
18811,3
18812,1
18813,4
18814,9
18815,2
18816,1
18817,4
18818,1
18819,1
18820,6
18821,2
18822,0
18823,2
18824,3
18825,0
18826,4
18827,7
18828,7
18829,8
18830,2
18831,3
18832,1
18833,3
18834,4
18835,2
18836,6
18837,4
18838,5
18839,4
18840,3
18841,2
18842,6
18843,7
18844,4
18845,9
18846,9
18847,0
18848,5
18849,5
18850,5
18851,6
18852,6
18853,1
18854,0
18855,3
18856,7
18857,9
18858,5
18859,0
18860,7
18861,3
18862,4
18863,1
18864,8
18865,4
18866,4
18867,5
18868,4
18869,0
18870,3
18871,7
18872,5
18873,2
18874,6
18875,1
18876,2
18877,7
18878,2
18879,4
18880,2
18881,7
18882,5
18883,9
18884,3
18885,6
18886,8
18887,4
18888,5
18889,2
18890,1
18891,4
18892,6
18893,1
18894,7
18895,6
18896,4
18897,3
18898,9
18899,9
18900,1
18901,0
18902,7
18903,3
18904,1
18905,6
18906,9
18907,0
18908,1
18909,7
18910,3
18911,2
18912,6
18913,7
18914,1
18915,3
18916,3
18917,9
18918,3
18919,3
18920,1
18921,0
18922,4
18923,6
18924,1
18925,7
18926,7
18927,2
18928,8
18929,2
18930,4
18931,0
18932,1
18933,3
18934,4
18935,8
18936,3
18937,0
18938,2
18939,5
18940,6
18941,2
18942,0
18943,4
18944,4
18945,9
18946,6
18947,5
18948,0
18949,6
18950,2
18951,8
18952,3
18953,2
18954,1
18955,3
18956,8
18957,1
18958,8
18959,1
18960,6
18961,5
18962,6
18963,2
18964,7
18965,2
18966,6
18967,0
18968,1
18969,8
18970,9
18971,1
18972,9
18973,9
18974,6
18975,4
18976,7
18977,1
18978,0
18979,3
18980,3
18981,6
18982,1
18983,5
18984,2
18985,4
18986,1
18987,1
18988,8
18989,1
18990,6
18991,1
18992,7
18993,6
18994,1
18995,9
18996,9
18997,0
18998,5
18999,9
19000,6
19001,4
19002,6
19003,9
19004,3
19005,3
19006,1
19007,2
19008,5
19009,7
19010,8
19011,6
19012,3
19013,4
19014,7
19015,2
19016,7
19017,5
19018,2
19019,4
19020,1
19021,3
19022,7
19023,3
19024,7
19025,5
19026,8
19027,3
19028,2
19029,9
19030,7
19031,2
19032,6
19033,9
19034,4
19035,6
19036,3
19037,4
19038,4
19039,2
19040,6
19041,0
19042,8
19043,9
19044,7
19045,2
19046,4
19047,1
19048,6
19049,5
19050,4
19051,3
19052,5
19053,2
19054,3
19055,0
19056,1
19057,7
19058,7
19059,9
19060,9
19061,6
19062,1
19063,0
19064,4
19065,7
19066,8
19067,3
19068,7
19069,6
19070,9
19071,7
19072,7
19073,7
19074,2
19075,9
19076,4
19077,4
19078,6
19079,3
19080,1
19081,9
19082,3
19083,4
19084,4
19085,4
19086,2
19087,7
19088,3
19089,9
19090,5
19091,2
19092,6
19093,2
19094,7
19095,9
19096,9
19097,7
19098,4
19099,9
19100,2
19101,7
19102,0
19103,2
19104,0
19105,5
19106,6
19107,3
19108,5
19109,9
19110,8
19111,1
19112,9
19113,9
19114,2
19115,8
19116,1
19117,0
19118,3
19119,0
19120,6
19121,5
19122,6
19123,5
19124,3
19125,3
19126,4
19127,9
19128,3
19129,9
19130,0
19131,2
19132,2
19133,0
19134,0
19135,5
19136,5
19137,6
19138,5
19139,0
19140,2
19141,6
19142,4
19143,9
19144,6
19145,8
19146,8
19147,7
19148,3
19149,0
19150,8
19151,3
19152,3
19153,0
19154,7
19155,4
19156,2
19157,9
19158,6
19159,8
19160,8
19161,4
19162,0
19163,3
19164,3
19165,5
19166,3
19167,7
19168,5
19169,5
19170,8
19171,2
19172,7
19173,2
19174,3
19175,1
19176,8
19177,9
19178,2
19179,0
19180,1
19181,3
19182,6
19183,6
19184,7
19185,9
19186,9
19187,2
19188,4
19189,5
19190,6
19191,3
19192,9
19193,7
19194,8
19195,4
19196,1
19197,4
19198,8
19199,8
19200,4
19201,2
19202,6
19203,1
19204,9
19205,0
19206,8
19207,6
19208,2
19209,0
19210,5
19211,7
19212,8
19213,1
19214,3
19215,0
19216,3
19217,2
19218,5
19219,5
19220,8
19221,5
19222,0
19223,3
19224,7
19225,9
19226,2
19227,3
19228,3
19229,3
19230,6
19231,3
19232,7
19233,4
19234,2
19235,1
19236,4
19237,5
19238,0
19239,1
19240,5
19241,6
19242,0
19243,2
19244,1
19245,2
19246,5
19247,4
19248,0
19249,3
19250,2
19251,0
19252,5
19253,3
19254,6
19255,5
19256,6
19257,1
19258,7
19259,6
19260,2
19261,9
19262,5
19263,0
19264,6
19265,2
19266,6
19267,8
19268,0
19269,3
19270,0
19271,4
19272,4
19273,3
19274,2
19275,4
19276,0
19277,4
19278,7
19279,3
19280,7
19281,3
19282,9
19283,1
19284,9
19285,6
19286,9
19287,6
19288,4
19289,8
19290,8
19291,5
19292,6
19293,0
19294,0
19295,6
19296,3
19297,7
19298,9
19299,9
19300,1
19301,2
19302,7
19303,8
19304,9
19305,0
19306,0
19307,3
19308,3
19309,7
19310,3
19311,3
19312,9
19313,3
19314,8
19315,7
19316,8
19317,2
19318,6
19319,0
19320,1
19321,9
19322,9
19323,3
19324,2
19325,4
19326,4
19327,2
19328,5
19329,9
19330,6
19331,5
19332,3
19333,4
19334,1
19335,2
19336,3
19337,8
19338,2
19339,4
19340,4
19341,2
19342,6
19343,0
19344,6
19345,6
19346,9
19347,2
19348,5
19349,2
19350,2
19351,6
19352,3
19353,0
19354,9
19355,6
19356,6
19357,6
19358,2
19359,2
19360,5
19361,0
19362,0
19363,7
19364,6
19365,3
19366,0
19367,1
19368,5
19369,9
19370,6
19371,1
19372,5
19373,1
19374,9
19375,3
19376,8
19377,9
19378,6
19379,5
19380,6
19381,1
19382,2
19383,3
19384,7
19385,7
19386,6
19387,1
19388,6
19389,0
19390,5
19391,2
19392,3
19393,7
19394,1
19395,9
19396,3
19397,0
19398,1
19399,8
19400,1
19401,3
19402,5
19403,3
19404,4
19405,6
19406,1
19407,9
19408,2
19409,9
19410,5
19411,0
19412,1
19413,4
19414,5
19415,0
19416,0
19417,6
19418,4
19419,8
19420,7
19421,2
19422,1
19423,4
19424,8
19425,0
19426,4
19427,8
19428,7
19429,0
19430,7
19431,8
19432,9
19433,3
19434,9
19435,8
19436,4
19437,8
19438,5
19439,5
19440,4
19441,3
19442,3
19443,2
19444,2
19445,1
19446,5
19447,8
19448,2
19449,9
19450,0
19451,5
19452,9
19453,1
19454,4
19455,2
19456,3
19457,0
19458,7
19459,1
19460,8
19461,4
19462,0
19463,7
19464,1
19465,6
19466,2
19467,9
19468,2
19469,9
19470,4
19471,6
19472,6
19473,9
19474,6
19475,7
19476,4
19477,9
19478,1
19479,9
19480,4
19481,4
19482,8
19483,8
19484,7
19485,0
19486,8
19487,7
19488,0
19489,6
19490,8
19491,0
19492,3
19493,1
19494,7
19495,3
19496,8
19497,8
19498,9
19499,6
19500,0
19501,3
19502,7
19503,5
19504,6
19505,9
19506,1
19507,9
19508,9
19509,3
19510,5
19511,2
19512,0
19513,9
19514,0
19515,0
19516,6
19517,3
19518,7
19519,1
19520,6
19521,6
19522,1
19523,8
19524,6
19525,4
19526,1
19527,7
19528,3
19529,9
19530,5
19531,6
19532,0
19533,3
19534,3
19535,5
19536,9
19537,6
19538,2
19539,0
19540,3
19541,8
19542,3
19543,1
19544,0
19545,7
19546,9
19547,6
19548,1
19549,3
19550,6
19551,7
19552,6
19553,1
19554,5
19555,9
19556,7
19557,7
19558,1
19559,3
19560,7
19561,6
19562,6
19563,3
19564,8
19565,3
19566,8
19567,1
19568,9
19569,5
19570,6
19571,3
19572,1
19573,8
19574,7
19575,1
19576,7
19577,5
19578,6
19579,2
19580,4
19581,4
19582,3
19583,9
19584,1
19585,5
19586,1
19587,7
19588,7
19589,7
19590,3
19591,1
19592,4
19593,4
19594,2
19595,3
19596,6
19597,9
19598,5
19599,1
19600,6
19601,0
19602,1
19603,1
19604,1
19605,3
19606,7
19607,2
19608,1
19609,2
19610,3
19611,8
19612,0
19613,6
19614,5
19615,4
19616,0
19617,3
19618,6
19619,5
19620,1
19621,1
19622,5
19623,1
19624,5
19625,8
19626,4
19627,5
19628,6
19629,7
19630,9
19631,0
19632,7
19633,1
19634,1
19635,0
19636,1
19637,0
19638,0
19639,5
19640,9
19641,9
19642,1
19643,7
19644,6
19645,7
19646,9
19647,0
19648,0
19649,5
19650,2
19651,5
19652,2
19653,4
19654,8
19655,0
19656,1
19657,6
19658,9
19659,4
19660,5
19661,8
19662,6
19663,8
19664,8
19665,8
19666,2
19667,8
19668,9
19669,3
19670,9
19671,8
19672,9
19673,4
19674,4
19675,4
19676,9
19677,9
19678,0
19679,7
19680,3
19681,4
19682,6
19683,2
19684,7
19685,3
19686,3
19687,6
19688,8
19689,2
19690,3
19691,6
19692,7
19693,4
19694,3
19695,2
19696,2
19697,9
19698,1
19699,0
19700,3
19701,7
19702,4
19703,0
19704,2
19705,3
19706,1
19707,3
19708,8
19709,7
19710,1
19711,3
19712,6
19713,8
19714,1
19715,3
19716,8
19717,9
19718,7
19719,2
19720,0
19721,2
19722,4
19723,7
19724,5
19725,5
19726,6
19727,2
19728,4
19729,9
19730,4
19731,4
19732,9
19733,9
19734,1
19735,2
19736,1
19737,8
19738,7
19739,1
19740,1
19741,2
19742,9
19743,5
19744,4
19745,1
19746,1
19747,0
19748,9
19749,5
19750,3
19751,0
19752,1
19753,2
19754,9
19755,8
19756,6
19757,4
19758,9
19759,2
19760,1
19761,1
19762,0
19763,5
19764,9
19765,4
19766,0
19767,9
19768,1
19769,3
19770,9
19771,7
19772,9
19773,1
19774,0
19775,2
19776,5
19777,8
19778,3
19779,6
19780,2
19781,7
19782,4
19783,6
19784,2
19785,0
19786,3
19787,8
19788,2
19789,6
19790,1
19791,9
19792,6
19793,3
19794,6
19795,4
19796,9
19797,9
19798,8
19799,8
19800,8
19801,0
19802,7
19803,3
19804,7
19805,3
19806,0
19807,6
19808,7
19809,4
19810,4
19811,8
19812,0
19813,2
19814,6
19815,4
19816,9
19817,7
19818,0
19819,0
19820,2
19821,1
19822,7
19823,8
19824,9
19825,1
19826,4
19827,4
19828,9
19829,8
19830,8
19831,4
19832,2
19833,4
19834,9
19835,9
19836,6
19837,7
19838,9
19839,6
19840,9
19841,2
19842,8
19843,3
19844,4
19845,4
19846,0
19847,6
19848,1
19849,8
19850,6
19851,6
19852,1
19853,3
19854,6
19855,2
19856,2
19857,7
19858,5
19859,3
19860,9
19861,5
19862,3
19863,4
19864,1
19865,6
19866,9
19867,8
19868,0
19869,1
19870,1
19871,0
19872,4
19873,1
19874,7
19875,1
19876,1
19877,9
19878,3
19879,0
19880,9
19881,5
19882,2
19883,5
19884,2
19885,2
19886,4
19887,9
19888,4
19889,9
19890,3
19891,7
19892,2
19893,0
19894,2
19895,1
19896,7
19897,2
19898,9
19899,6
19900,7
19901,8
19902,8
19903,7
19904,1
19905,9
19906,3
19907,9
19908,0
19909,3
19910,9
19911,4
19912,2
19913,2
19914,3
19915,9
19916,4
19917,1
19918,1
19919,0
19920,4
19921,8
19922,8
19923,3
19924,5
19925,2
19926,2
19927,4
19928,0
19929,4
19930,8
19931,1
19932,3
19933,6
19934,4
19935,0
19936,5
19937,6
19938,3
19939,1
19940,2
19941,6
19942,7
19943,7
19944,8
19945,1
19946,8
19947,3
19948,4
19949,9
19950,5
19951,8
19952,0
19953,5
19954,3
19955,9
19956,6
19957,4
19958,0
19959,9
19960,0
19961,6
19962,6
19963,4
19964,1
19965,1
19966,9
19967,6
19968,8
19969,2
19970,9
19971,7
19972,7
19973,0
19974,8
19975,0
19976,2
19977,6
19978,7
19979,6
19980,0
19981,2
19982,1
19983,1
19984,5
19985,6
19986,0
19987,7
19988,3
19989,3
19990,0
19991,6
19992,2
19993,1
19994,9
19995,8
19996,6
19997,8
19998,4
19999,0
20000,5
20001,2
20002,9
20003,6
20004,1
20005,9
20006,4
20007,1
20008,3
20009,7
20010,3
20011,4
20012,0
20013,6
20014,3
20015,2
20016,3
20017,5
20018,2
20019,2
20020,1
20021,5
20022,0
20023,7
20024,3
20025,3
20026,3
20027,0
20028,9
20029,3
20030,0
20031,1
20032,9
20033,4
20034,4
20035,2
20036,8
20037,7
20038,6
20039,1
20040,7
20041,3
20042,1
20043,5
20044,6
20045,9
20046,4
20047,1
20048,2
20049,8
20050,7
20051,7
20052,6
20053,1
20054,5
20055,3
20056,3
20057,3
20058,6
20059,8
20060,2
20061,6
20062,1
20063,0
20064,7
20065,0
20066,8
20067,9
20068,7
20069,0
20070,1
20071,4
20072,1
20073,1
20074,3
20075,2
20076,6
20077,5
20078,9
20079,2
20080,3
20081,8
20082,1
20083,7
20084,9
20085,4
20086,9
20087,9
20088,1
20089,4
20090,8
20091,0
20092,8
20093,0
20094,5
20095,5
20096,8
20097,4
20098,1
20099,4
20100,5
20101,9
20102,0
20103,8
20104,6
20105,9
20106,9
20107,9
20108,2
20109,3
20110,8
20111,2
20112,0
20113,6
20114,4
20115,2
20116,3
20117,6
20118,8
20119,5
20120,0
20121,8
20122,3
20123,3
20124,8
20125,1
20126,1
20127,8
20128,4
20129,3
20130,9
20131,7
20132,2
20133,6
20134,1
20135,2
20136,2
20137,4
20138,2
20139,2
20140,5
20141,9
20142,8
20143,8
20144,2
20145,4
20146,8
20147,0
20148,8
20149,8
20150,8
20151,0
20152,8
20153,2
20154,6
20155,4
20156,3
20157,4
20158,0
20159,2
20160,8
20161,0
20162,5
20163,7
20164,0
20165,3
20166,7
20167,9
20168,2
20169,8
20170,6
20171,3
20172,0
20173,1
20174,7
20175,5
20176,0
20177,0
20178,8
20179,9
20180,3
20181,4
20182,4
20183,7
20184,2
20185,0
20186,4
20187,4
20188,4
20189,1
20190,3
20191,5
20192,5
20193,4
20194,4
20195,6
20196,6
20197,7
20198,5
20199,7
20200,8
20201,2
20202,7
20203,6
20204,1
20205,1
20206,8
20207,9
20208,1
20209,4
20210,2
20211,7
20212,1
20213,7
20214,9
20215,7
20216,6
20217,3
20218,9
20219,4
20220,2
20221,9
20222,9
20223,8
20224,7
20225,4
20226,5
20227,0
20228,9
20229,4
20230,1
20231,5
20232,1
20233,2
20234,3
20235,7
20236,4
20237,4
20238,2
20239,3
20240,2
20241,9
20242,0
20243,8
20244,0
20245,7
20246,4
20247,3
20248,6
20249,5
20250,4
20251,0
20252,0
20253,9
20254,9
20255,4
20256,6
20257,0
20258,7
20259,5
20260,1
20261,9
20262,3
20263,6
20264,8
20265,4
20266,3
20267,4
20268,3
20269,5
20270,8
20271,3
20272,4
20273,3
20274,0
20275,2
20276,1
20277,3
20278,4
20279,3
20280,2
20281,3
20282,7
20283,0
20284,5
20285,8
20286,5
20287,9
20288,0
20289,8
20290,6
20291,3
20292,2
20293,7
20294,4
20295,5
20296,4
20297,2
20298,0
20299,7
20300,2
20301,5
20302,0
20303,2
20304,6
20305,8
20306,9
20307,4
20308,4
20309,4
20310,1
20311,5
20312,1
20313,5
20314,0
20315,7
20316,9
20317,2
20318,4
20319,7
20320,3
20321,3
20322,3
20323,2
20324,8
20325,7
20326,4
20327,0
20328,7
20329,4
20330,5
20331,7
20332,5
20333,7
20334,4
20335,1
20336,4
20337,7
20338,1
20339,2
20340,0
20341,4
20342,4
20343,5
20344,7
20345,8
20346,6
20347,8
20348,4
20349,1
20350,0
20351,2
20352,7
20353,9
20354,7
20355,6
20356,1
20357,0
20358,9
20359,4
20360,9
20361,4
20362,3
20363,1
20364,4
20365,0
20366,2
20367,9
20368,9
20369,3
20370,2
20371,8
20372,2
20373,4
20374,3
20375,7
20376,0
20377,5
20378,7
20379,8
20380,7
20381,8
20382,1
20383,1
20384,9
20385,0
20386,3
20387,7
20388,9
20389,1
20390,4
20391,7
20392,7
20393,4
20394,1
20395,5
20396,3
20397,6
20398,6
20399,8
20400,8
20401,8
20402,4
20403,6
20404,5
20405,5
20406,4
20407,0
20408,9
20409,9
20410,7
20411,2
20412,2
20413,6
20414,5
20415,6
20416,4
20417,9
20418,4
20419,9
20420,4
20421,9
20422,7
20423,0
20424,6
20425,2
20426,3
20427,0
20428,8
20429,5
20430,1
20431,2
20432,4
20433,6
20434,3
20435,9
20436,0
20437,6
20438,5
20439,4
20440,6
20441,6
20442,0
20443,6
20444,0
20445,9
20446,0
20447,1
20448,5
20449,7
20450,3
20451,0
20452,0
20453,4
20454,8
20455,7
20456,3
20457,3
20458,8
20459,2
20460,4
20461,1
20462,5
20463,7
20464,8
20465,2
20466,3
20467,3
20468,6
20469,1
20470,8
20471,5
20472,6
20473,5
20474,7
20475,3
20476,7
20477,1
20478,2
20479,5
20480,6
20481,2
20482,1
20483,6
20484,5
20485,4
20486,2
20487,1
20488,0
20489,6
20490,1
20491,4
20492,4
20493,7
20494,9
20495,3
20496,0
20497,7
20498,7
20499,5
20500,2
20501,0
20502,5
20503,0
20504,0
20505,9
20506,7
20507,2
20508,6
20509,9
20510,2
20511,8
20512,9
20513,7
20514,6
20515,7
20516,6
20517,2
20518,7
20519,0
20520,0
20521,1
20522,4
20523,3
20524,1
20525,7
20526,2
20527,0
20528,8
20529,7
20530,0
20531,6
20532,1
20533,3
20534,0
20535,2
20536,9
20537,5
20538,0
20539,6
20540,5
20541,9
20542,7
20543,3
20544,0
20545,4
20546,1
20547,5
20548,0
20549,2
20550,0
20551,8
20552,7
20553,3
20554,2
20555,6
20556,8
20557,0
20558,0
20559,7
20560,4
20561,3
20562,6
20563,5
20564,6
20565,0
20566,2
20567,5
20568,3
20569,3
20570,8
20571,4
20572,0
20573,8
20574,2
20575,1
20576,2
20577,4
20578,1
20579,8
20580,6
20581,4
20582,8
20583,6
20584,9
20585,6
20586,3
20587,5
20588,5
20589,0
20590,0
20591,3
20592,7
20593,2
20594,7
20595,6
20596,9
20597,9
20598,3
20599,4
20600,6
20601,0
20602,6
20603,3
20604,0
20605,1
20606,7
20607,1
20608,6
20609,8
20610,8
20611,1
20612,3
20613,8
20614,7
20615,3
20616,7
20617,1
20618,3
20619,5
20620,2
20621,9
20622,3
20623,2
20624,6
20625,9
20626,7
20627,7
20628,1
20629,4
20630,8
20631,1
20632,6
20633,2
20634,6
20635,6
20636,0
20637,7
20638,2
20639,8
20640,7
20641,8
20642,5
20643,9
20644,1
20645,8
20646,3
20647,2
20648,8
20649,7
20650,7
20651,7
20652,6
20653,4
20654,0
20655,4
20656,8
20657,5
20658,0
20659,7
20660,5
20661,4
20662,9
20663,6
20664,5
20665,2
20666,6
20667,7
20668,5
20669,4
20670,2
20671,2
20672,8
20673,4
20674,6
20675,3
20676,1
20677,1
20678,0
20679,8
20680,4
20681,9
20682,9
20683,6
20684,6
20685,0
20686,7
20687,1
20688,7
20689,5
20690,2
20691,6
20692,7
20693,8
20694,1
20695,9
20696,8
20697,1
20698,6
20699,7
20700,9
20701,7
