ImageId,Label
17533,2
17534,2
17535,5
17536,3
17537,8
17538,5
17539,3
17540,1
17541,1
17542,1
17543,5
17544,7
17545,2
17546,4
17547,7
17548,7
17549,7
17550,2
17551,2
17552,2
17553,3
17554,8
17555,2
17556,2
17557,3
17558,4
17559,8
17560,5
17561,3
17562,3
17563,7
17564,6
17565,5
17566,5
17567,6
17568,5
17569,6
17570,4
17571,7
17572,1
17573,1
17574,8
17575,3
17576,1
17577,2
17578,4
17579,5
17580,1
17581,6
17582,6
17583,5
17584,8
17585,6
17586,4
17587,8
17588,7
17589,7
17590,5
17591,8
17592,1
17593,3
17594,2
17595,2
17596,3
17597,1
17598,6
17599,5
17600,5
17601,5
17602,8
17603,8
17604,6
17605,8
17606,7
17607,1
17608,8
17609,6
17610,3
17611,4
17612,1
17613,7
17614,7
17615,2
17616,8
17617,6
17618,4
17619,5
17620,2
17621,2
17622,5
17623,1
17624,1
17625,2
17626,6
17627,1
17628,6
17629,7
17630,8
17631,3
17632,5
17633,3
17634,5
17635,1
17636,6
17637,6
17638,1
17639,2
17640,3
17641,7
17642,5
17643,2
17644,2
17645,8
17646,7
17647,8
17648,2
17649,6
17650,8
17651,7
17652,6
17653,4
17654,5
17655,7
17656,4
17657,2
17658,8
17659,8
17660,3
17661,8
17662,6
17663,5
17664,3
17665,5
17666,8
17667,8
17668,4
17669,3
17670,7
17671,8
17672,3
17673,2
17674,1
17675,2
17676,4
17677,2
17678,3
17679,7
17680,6
17681,2
17682,2
17683,8
17684,7
17685,6
17686,6
17687,3
17688,4
17689,2
17690,4
17691,3
17692,5
17693,3
17694,7
17695,8
17696,4
17697,4
17698,2
17699,1
17700,1
17701,5
17702,8
17703,8
17704,1
17705,5
17706,4
17707,2
17708,8
17709,8
17710,1
17711,2
17712,4
17713,4
17714,4
17715,6
17716,3
17717,4
17718,6
17719,1
17720,3
17721,4
17722,4
17723,2
17724,1
17725,7
17726,6
17727,8
17728,7
17729,8
17730,2
17731,5
17732,1
17733,7
17734,7
17735,2
17736,2
17737,1
17738,8
17739,4
17740,3
17741,1
17742,4
17743,5
17744,5
17745,4
17746,7
17747,4
17748,6
17749,7
17750,8
17751,4
17752,3
17753,7
17754,4
17755,8
17756,2
17757,2
17758,2
17759,1
17760,4
17761,4
17762,6
17763,2
17764,1
17765,1
17766,1
17767,6
17768,7
17769,3
17770,6
17771,4
17772,1
17773,8
17774,1
17775,7
17776,8
17777,6
17778,5
17779,8
17780,8
17781,4
17782,4
17783,4
17784,2
17785,3
17786,4
17787,6
17788,3
17789,7
17790,7
17791,1
17792,6
17793,6
17794,3
17795,3
17796,4
17797,5
17798,5
17799,8
17800,4
17801,3
17802,4
17803,5
17804,5
17805,2
17806,5
17807,4
17808,5
17809,4
17810,2
17811,4
17812,4
17813,5
17814,4
17815,7
17816,2
17817,8
17818,8
17819,2
17820,7
17821,6
17822,7
17823,1
17824,4
17825,1
17826,6
17827,5
17828,1
17829,7
17830,2
17831,6
17832,1
17833,7
17834,7
17835,3
17836,6
17837,5
17838,4
17839,1
17840,2
17841,5
17842,3
17843,7
17844,1
17845,4
17846,8
17847,8
17848,2
17849,3
17850,4
17851,3
17852,8
17853,8
17854,5
17855,6
17856,5
17857,5
17858,6
17859,5
17860,6
17861,7
17862,3
17863,5
17864,6
17865,4
17866,3
17867,5
17868,5
17869,4
17870,5
17871,1
17872,3
17873,6
17874,4
17875,3
17876,2
17877,8
17878,6
17879,7
17880,2
17881,8
17882,4
17883,7
17884,4
17885,8
17886,1
17887,3
17888,4
17889,3
17890,6
17891,5
17892,4
17893,1
17894,6
17895,8
17896,3
17897,6
17898,8
17899,7
17900,7
17901,6
17902,1
17903,2
17904,8
17905,5
17906,5
17907,4
17908,5
17909,2
17910,5
17911,5
17912,5
17913,8
17914,5
17915,2
17916,1
17917,2
17918,8
17919,7
17920,2
17921,5
17922,6
17923,5
17924,7
17925,7
17926,6
17927,2
17928,2
17929,6
17930,1
17931,8
17932,4
17933,4
17934,1
17935,1
17936,4
17937,8
17938,8
17939,8
17940,7
17941,4
17942,4
17943,7
17944,8
17945,5
17946,7
17947,5
17948,8
17949,3
17950,7
17951,5
17952,1
17953,5
17954,5
17955,1
17956,5
17957,8
17958,4
17959,5
17960,3
17961,8
17962,7
17963,3
17964,4
17965,3
17966,8
17967,6
17968,1
17969,6
17970,1
17971,5
17972,3
17973,2
17974,2
17975,8
17976,3
17977,4
17978,5
17979,6
17980,1
17981,3
17982,5
17983,7
17984,4
17985,4
17986,3
17987,6
17988,2
17989,7
17990,7
17991,1
17992,2
17993,6
17994,8
17995,3
17996,3
17997,4
17998,2
17999,2
18000,1
18001,6
18002,5
18003,8
18004,8
18005,8
18006,5
18007,8
18008,2
18009,1
18010,6
18011,1
18012,3
18013,2
18014,1
18015,1
18016,3
18017,4
18018,1
18019,2
18020,5
18021,6
18022,1
18023,1
18024,5
18025,3
18026,2
18027,7
18028,1
18029,6
18030,1
18031,4
18032,2
18033,2
18034,4
18035,5
18036,8
18037,8
18038,3
18039,3
18040,5
18041,8
18042,8
18043,4
18044,4
18045,5
18046,2
18047,6
18048,6
18049,5
18050,4
18051,4
18052,8
18053,4
18054,3
18055,6
18056,3
18057,7
18058,1
18059,2
18060,3
18061,3
18062,1
18063,7
18064,2
18065,8
18066,3
18067,7
18068,5
18069,7
18070,1
18071,7
18072,4
18073,3
18074,5
18075,1
18076,3
18077,2
18078,3
18079,7
18080,2
18081,4
18082,2
18083,3
18084,3
18085,5
18086,6
18087,5
18088,2
18089,7
18090,3
18091,8
18092,7
18093,7
18094,1
18095,3
18096,5
18097,3
18098,4
18099,6
18100,2
18101,4
18102,2
18103,6
18104,3
18105,1
18106,8
18107,6
18108,8
18109,8
18110,2
18111,5
18112,8
18113,5
18114,2
18115,2
18116,6
18117,4
18118,7
18119,5
18120,5
18121,2
18122,5
18123,6
18124,1
18125,4
18126,3
18127,6
18128,1
18129,8
18130,2
18131,1
18132,1
18133,1
18134,6
18135,7
18136,2
18137,4
18138,5
18139,2
18140,2
18141,7
18142,4
18143,3
18144,3
18145,4
18146,4
18147,4
18148,8
18149,4
18150,3
18151,1
18152,2
18153,5
18154,4
18155,3
18156,8
18157,2
18158,5
18159,3
18160,4
18161,6
18162,2
18163,5
18164,3
18165,6
18166,2
18167,2
18168,4
18169,3
18170,7
18171,6
18172,8
18173,5
18174,3
18175,8
18176,7
18177,2
18178,5
18179,3
18180,6
18181,2
18182,5
18183,8
18184,3
18185,2
18186,8
18187,5
18188,1
18189,3
18190,8
18191,1
18192,6
18193,3
18194,4
18195,2
18196,3
18197,6
18198,5
18199,8
18200,7
18201,5
18202,7
18203,7
18204,3
18205,4
18206,5
18207,4
18208,3
18209,8
18210,8
18211,2
18212,1
18213,4
18214,7
18215,2
18216,2
18217,1
18218,2
18219,3
18220,3
18221,5
18222,2
18223,2
18224,2
18225,2
18226,1
18227,4
18228,3
18229,6
18230,7
18231,4
18232,1
18233,5
18234,8
18235,3
18236,3
18237,3
18238,3
18239,7
18240,2
18241,7
18242,3
18243,4
18244,7
18245,2
18246,3
18247,1
18248,6
18249,3
18250,8
18251,8
18252,2
18253,3
18254,8
18255,2
18256,7
18257,8
18258,8
18259,4
18260,5
18261,3
18262,1
18263,8
18264,3
18265,6
18266,3
18267,1
18268,6
18269,8
18270,7
18271,5
18272,7
18273,3
18274,1
18275,5
18276,7
18277,6
18278,6
18279,6
18280,7
18281,1
18282,6
18283,6
18284,5
18285,4
18286,2
18287,8
18288,6
18289,6
18290,5
18291,1
18292,3
18293,1
18294,5
18295,7
18296,2
18297,5
18298,5
18299,7
18300,4
18301,5
18302,6
18303,6
18304,7
18305,4
18306,1
18307,4
18308,7
18309,4
18310,8
18311,1
18312,7
18313,5
18314,2
18315,7
18316,7
18317,4
18318,8
18319,8
18320,1
18321,6
18322,7
18323,4
18324,5
18325,1
18326,5
18327,5
18328,4
18329,2
18330,3
18331,2
18332,8
18333,3
18334,1
18335,5
18336,7
18337,6
18338,7
18339,1
18340,1
18341,8
18342,2
18343,4
18344,1
18345,4
18346,4
18347,2
18348,8
18349,6
18350,1
18351,6
18352,1
18353,4
18354,3
18355,1
18356,1
18357,5
18358,6
18359,4
18360,1
18361,4
18362,1
18363,8
18364,4
18365,8
18366,6
18367,6
18368,2
18369,4
18370,3
18371,5
18372,1
18373,1
18374,5
18375,7
18376,7
18377,3
18378,1
18379,4
18380,5
18381,8
18382,6
18383,8
18384,7
18385,5
18386,4
18387,4
18388,6
18389,4
18390,3
18391,8
18392,1
18393,4
18394,6
18395,4
18396,6
18397,2
18398,2
18399,6
18400,4
18401,3
18402,1
18403,7
18404,2
18405,2
18406,3
18407,4
18408,2
18409,3
18410,8
18411,2
18412,4
18413,7
18414,4
18415,5
18416,4
18417,5
18418,8
18419,1
18420,7
18421,6
18422,2
18423,8
18424,2
18425,4
18426,7
18427,8
18428,5
18429,3
18430,1
18431,2
18432,8
18433,2
18434,3
18435,7
18436,1
18437,7
18438,4
18439,7
18440,7
18441,8
18442,8
18443,4
18444,5
18445,8
18446,7
18447,4
18448,5
18449,1
18450,2
18451,8
18452,7
18453,6
18454,4
18455,8
18456,3
18457,2
18458,3
18459,6
18460,8
18461,1
18462,5
18463,1
18464,2
18465,8
18466,2
18467,1
18468,8
18469,7
18470,6
18471,4
18472,8
18473,1
18474,8
18475,5
18476,3
18477,2
18478,3
18479,7
18480,5
18481,1
18482,1
18483,4
18484,2
18485,4
18486,3
18487,2
18488,5
18489,4
18490,3
18491,1
18492,1
18493,3
18494,5
18495,4
18496,4
18497,1
18498,4
18499,1
18500,1
18501,2
18502,6
18503,5
18504,7
18505,1
18506,6
18507,7
18508,4
18509,8
18510,1
18511,8
18512,7
18513,1
18514,6
18515,4
18516,3
18517,2
18518,5
18519,5
18520,8
18521,6
18522,3
18523,8
18524,3
18525,8
18526,7
18527,3
18528,2
18529,2
18530,5
18531,1
18532,7
18533,3
18534,8
18535,7
18536,8
18537,4
18538,6
18539,3
18540,6
18541,3
18542,2
18543,8
18544,1
18545,4
18546,2
18547,2
18548,2
18549,6
18550,8
18551,3
18552,5
18553,8
18554,8
18555,6
18556,6
18557,7
18558,3
18559,5
18560,7
18561,5
18562,8
18563,4
18564,8
18565,5
18566,4
18567,8
18568,4
18569,2
18570,8
18571,6
18572,8
18573,1
18574,5
18575,1
18576,3
18577,2
18578,2
18579,3
18580,1
18581,3
18582,5
18583,6
18584,4
18585,8
18586,8
18587,4
18588,3
18589,7
18590,3
18591,7
18592,4
18593,4
18594,7
18595,7
18596,1
18597,2
18598,5
18599,1
18600,5
18601,8
18602,8
18603,5
18604,7
18605,8
18606,2
18607,4
18608,5
18609,2
18610,7
18611,8
18612,4
18613,2
18614,1
18615,3
18616,5
18617,8
18618,4
18619,5
18620,4
18621,3
18622,4
18623,2
18624,7
18625,5
18626,2
18627,8
18628,7
18629,7
18630,7
18631,1
18632,2
18633,3
18634,4
18635,1
18636,8
18637,7
18638,8
18639,7
18640,4
18641,7
18642,3
18643,1
18644,2
18645,6
18646,6
18647,6
18648,1
18649,3
18650,1
18651,8
18652,8
18653,1
18654,2
18655,2
18656,5
18657,6
18658,5
18659,5
18660,3
18661,1
18662,7
18663,8
18664,8
18665,3
18666,6
18667,2
18668,1
18669,1
18670,6
18671,1
18672,3
18673,1
18674,8
18675,1
18676,5
18677,5
18678,8
18679,7
18680,6
18681,8
18682,5
18683,4
18684,6
18685,6
18686,6
18687,3
18688,8
18689,1
18690,5
18691,2
18692,8
18693,3
18694,8
18695,1
18696,5
18697,7
18698,7
18699,4
18700,1
18701,1
18702,5
18703,3
18704,4
18705,3
18706,6
18707,1
18708,7
18709,8
18710,3
18711,5
18712,7
18713,3
18714,6
18715,1
18716,5
18717,6
18718,3
18719,6
18720,5
18721,6
18722,6
18723,3
18724,6
18725,6
18726,7
18727,2
18728,3
18729,3
18730,4
18731,7
18732,6
18733,7
18734,2
18735,4
18736,4
18737,7
18738,5
18739,4
18740,7
18741,6
18742,2
18743,2
18744,4
18745,8
18746,1
18747,7
18748,5
18749,4
18750,3
18751,4
18752,4
18753,3
18754,1
18755,5
18756,6
18757,1
18758,6
18759,6
18760,5
18761,2
18762,5
18763,8
18764,4
18765,3
18766,7
18767,4
18768,5
18769,1
18770,6
18771,6
18772,1
18773,5
18774,7
18775,1
18776,3
18777,7
18778,7
18779,3
18780,3
18781,2
18782,3
18783,1
18784,6
18785,7
18786,7
18787,6
18788,7
18789,5
18790,4
18791,3
18792,5
18793,5
18794,7
18795,3
18796,1
18797,5
18798,8
18799,4
18800,4
18801,3
18802,2
18803,3
18804,2
18805,5
18806,3
18807,7
18808,8
18809,5
18810,6
18811,4
18812,8
18813,8
18814,7
18815,4
18816,7
18817,5
18818,7
18819,5
18820,5
18821,7
18822,5
18823,6
18824,4
18825,8
18826,4
18827,3
18828,6
18829,8
18830,8
18831,4
18832,8
18833,8
18834,1
18835,1
18836,6
18837,1
18838,7
18839,5
18840,6
18841,1
18842,1
18843,7
18844,3
18845,7
18846,2
18847,6
18848,6
18849,8
18850,1
18851,2
18852,2
18853,5
18854,8
18855,7
18856,8
18857,5
18858,8
18859,4
18860,8
18861,3
18862,2
18863,1
18864,1
18865,6
18866,5
18867,5
18868,4
18869,4
18870,4
18871,4
18872,4
18873,5
18874,7
18875,8
18876,3
18877,3
18878,1
18879,8
18880,2
18881,5
18882,5
18883,1
18884,8
18885,3
18886,4
18887,8
18888,4
18889,6
18890,5
18891,1
18892,6
18893,2
18894,7
18895,4
18896,2
18897,6
18898,8
18899,7
18900,6
18901,1
18902,7
18903,1
18904,2
18905,7
18906,8
18907,3
18908,2
18909,7
18910,1
18911,8
18912,5
18913,7
18914,2
18915,2
18916,3
18917,3
18918,2
18919,1
18920,2
18921,8
18922,3
18923,3
18924,3
18925,3
18926,7
18927,8
18928,6
18929,6
18930,7
18931,7
18932,2
18933,2
18934,1
18935,8
18936,2
18937,7
18938,6
18939,3
18940,7
18941,7
18942,2
18943,8
18944,5
18945,3
18946,8
18947,2
18948,5
18949,3
18950,5
18951,8
18952,4
18953,2
18954,8
18955,5
18956,7
18957,4
18958,8
18959,6
18960,1
18961,2
18962,5
18963,1
18964,8
18965,4
18966,1
18967,8
18968,4
18969,5
18970,2
18971,6
18972,3
18973,3
18974,5
18975,8
18976,6
18977,4
18978,6
18979,2
18980,5
18981,7
18982,1
18983,6
18984,2
18985,4
18986,1
18987,6
18988,2
18989,7
18990,5
18991,3
18992,3
18993,7
18994,8
18995,8
18996,5
18997,8
18998,5
18999,7
19000,3
19001,1
19002,5
19003,7
19004,6
19005,1
19006,1
19007,3
19008,6
19009,3
19010,4
19011,6
19012,4
19013,8
19014,2
19015,3
19016,5
19017,2
19018,4
19019,7
19020,5
19021,6
19022,1
19023,7
19024,8
19025,8
19026,1
19027,5
19028,1
19029,8
19030,4
19031,1
19032,8
19033,3
19034,8
19035,8
19036,7
19037,6
19038,4
19039,3
19040,6
19041,1
19042,6
19043,6
19044,5
19045,8
19046,4
19047,8
19048,1
19049,2
19050,2
19051,5
19052,5
19053,8
19054,7
19055,2
19056,3
19057,3
19058,1
19059,5
19060,7
19061,7
19062,3
19063,6
19064,1
19065,2
19066,1
19067,6
19068,5
19069,5
19070,8
19071,3
19072,2
19073,4
19074,5
19075,8
19076,5
19077,4
19078,7
19079,3
19080,2
19081,8
19082,7
19083,8
19084,7
19085,8
19086,5
19087,6
19088,5
19089,7
19090,1
19091,5
19092,8
19093,4
19094,2
19095,3
19096,4
19097,5
19098,2
19099,2
19100,1
19101,4
19102,5
19103,8
19104,6
19105,2
19106,8
19107,6
19108,7
19109,2
19110,1
19111,8
19112,8
19113,7
19114,5
19115,7
19116,5
19117,7
19118,4
19119,6
19120,5
19121,2
19122,3
19123,5
19124,6
19125,2
19126,6
19127,1
19128,2
19129,2
19130,7
19131,4
19132,6
19133,6
19134,5
19135,6
19136,4
19137,3
19138,2
19139,1
19140,2
19141,7
19142,1
19143,5
19144,1
19145,5
19146,4
19147,1
19148,4
19149,2
19150,7
19151,3
19152,1
19153,5
19154,5
19155,5
19156,5
19157,1
19158,1
19159,8
19160,7
19161,6
19162,2
19163,1
19164,1
19165,1
19166,6
19167,7
19168,7
19169,7
19170,6
19171,7
19172,7
19173,2
19174,1
19175,5
19176,3
19177,6
19178,2
19179,6
19180,1
19181,3
19182,5
19183,4
19184,4
19185,7
19186,6
19187,8
19188,6
19189,8
19190,6
19191,7
19192,5
19193,8
19194,8
19195,2
19196,6
19197,2
19198,8
19199,2
19200,4
19201,7
19202,4
19203,6
19204,1
19205,1
19206,7
19207,5
19208,8
19209,5
19210,5
19211,4
19212,2
19213,3
19214,3
19215,2
19216,5
19217,1
19218,3
19219,3
19220,7
19221,8
19222,5
19223,7
19224,6
19225,7
19226,6
19227,5
19228,7
19229,6
19230,4
19231,5
19232,5
19233,8
19234,6
19235,6
19236,8
19237,5
19238,8
19239,1
19240,6
19241,3
19242,8
19243,2
19244,8
19245,4
19246,5
19247,8
19248,3
19249,8
19250,5
19251,1
19252,4
19253,7
19254,5
19255,7
19256,4
19257,2
19258,7
19259,4
19260,4
19261,1
19262,8
19263,1
19264,8
19265,5
19266,6
19267,5
19268,8
19269,3
19270,4
19271,6
19272,1
19273,3
19274,6
19275,7
19276,7
19277,8
19278,4
19279,5
19280,3
19281,4
19282,6
19283,8
19284,5
19285,1
19286,7
19287,6
19288,1
19289,1
19290,1
19291,2
19292,7
19293,6
19294,8
19295,2
19296,3
19297,6
19298,6
19299,6
19300,1
19301,6
19302,3
19303,2
19304,2
19305,6
19306,1
19307,1
19308,7
19309,5
19310,3
19311,8
19312,7
19313,6
19314,8
19315,7
19316,1
19317,1
19318,7
19319,5
19320,5
19321,2
19322,3
19323,8
19324,4
19325,1
19326,6
19327,2
19328,6
19329,3
19330,2
19331,3
19332,8
19333,6
19334,2
19335,7
19336,5
19337,5
19338,7
19339,8
19340,7
19341,2
19342,7
19343,5
19344,8
19345,2
19346,6
19347,7
19348,4
19349,6
19350,7
19351,7
19352,6
19353,1
19354,5
19355,7
19356,3
19357,4
19358,5
19359,2
19360,6
19361,7
19362,3
19363,4
19364,2
19365,3
19366,7
19367,8
19368,6
19369,7
19370,7
19371,7
19372,3
19373,1
19374,2
19375,1
19376,7
19377,4
19378,3
19379,7
19380,5
19381,6
19382,5
19383,8
19384,3
19385,1
19386,7
19387,5
19388,7
19389,5
19390,8
19391,7
19392,5
19393,2
19394,6
19395,3
19396,7
19397,1
19398,7
19399,4
19400,7
19401,5
19402,4
19403,5
19404,8
19405,1
19406,8
19407,3
19408,3
19409,7
19410,7
19411,3
19412,7
19413,4
19414,8
19415,4
19416,4
19417,8
19418,4
19419,5
19420,8
19421,8
19422,2
19423,1
19424,1
19425,6
19426,6
19427,7
19428,1
19429,7
19430,1
19431,2
19432,2
19433,3
19434,2
19435,3
19436,7
19437,1
19438,5
19439,5
19440,1
19441,8
19442,7
19443,4
19444,4
19445,3
19446,6
19447,8
19448,5
19449,6
19450,6
19451,6
19452,7
19453,7
19454,8
19455,2
19456,5
19457,5
19458,2
19459,7
19460,3
19461,3
19462,1
19463,8
19464,8
19465,4
19466,6
19467,5
19468,1
19469,1
19470,4
19471,6
19472,2
19473,1
19474,4
19475,3
19476,7
19477,6
19478,6
19479,2
19480,2
19481,5
19482,1
19483,4
19484,4
19485,1
19486,4
19487,8
19488,1
19489,2
19490,6
19491,7
19492,7
19493,5
19494,4
19495,5
19496,8
19497,4
19498,6
19499,4
19500,7
19501,6
19502,6
19503,4
19504,8
19505,4
19506,5
19507,1
19508,2
19509,6
19510,1
19511,7
19512,3
19513,8
19514,3
19515,3
19516,7
19517,8
19518,7
19519,8
19520,4
19521,2
19522,8
19523,8
19524,2
19525,3
19526,6
19527,3
19528,5
19529,1
19530,7
19531,6
19532,7
19533,3
19534,8
19535,6
19536,2
19537,4
19538,1
19539,1
19540,2
19541,8
19542,5
19543,4
19544,8
19545,3
19546,7
19547,1
19548,6
19549,4
19550,5
19551,6
19552,3
19553,4
19554,1
19555,8
19556,3
19557,4
19558,2
19559,7
19560,1
19561,3
19562,7
19563,2
19564,3
19565,1
19566,4
19567,4
19568,4
19569,8
19570,1
19571,1
19572,3
19573,3
19574,8
19575,8
19576,2
19577,8
19578,1
19579,3
19580,6
19581,8
19582,2
19583,5
19584,4
19585,3
19586,6
19587,7
19588,2
19589,7
19590,6
19591,4
19592,4
19593,2
19594,6
19595,5
19596,2
19597,3
19598,2
19599,1
19600,8
19601,8
19602,7
19603,8
19604,7
19605,8
19606,7
19607,2
19608,7
19609,6
19610,1
19611,2
19612,8
19613,4
19614,1
19615,4
19616,1
19617,6
19618,4
19619,2
19620,7
19621,3
19622,4
19623,4
19624,1
19625,2
19626,8
19627,7
19628,3
19629,6
19630,3
19631,3
19632,2
19633,6
19634,2
19635,8
19636,4
19637,8
19638,7
19639,1
19640,6
19641,5
19642,4
19643,8
19644,2
19645,5
19646,5
19647,1
19648,3
19649,5
19650,7
19651,6
19652,6
19653,2
19654,8
19655,1
19656,8
19657,3
19658,5
19659,5
19660,7
19661,4
19662,7
19663,1
19664,1
19665,8
19666,3
19667,5
19668,1
19669,6
19670,7
19671,6
19672,4
19673,8
19674,5
19675,7
19676,6
19677,2
19678,6
19679,8
19680,5
19681,8
19682,7
19683,4
19684,7
19685,7
19686,3
19687,8
19688,8
19689,2
19690,1
19691,8
19692,1
19693,8
19694,5
19695,7
19696,4
19697,7
19698,2
19699,3
19700,8
19701,5
19702,2
19703,5
19704,3
19705,2
19706,5
19707,7
19708,6
19709,1
19710,8
19711,8
19712,6
19713,2
19714,2
19715,7
19716,4
19717,6
19718,3
19719,6
19720,3
19721,1
19722,6
19723,6
19724,6
19725,7
19726,1
19727,4
19728,6
19729,7
19730,3
19731,6
19732,3
19733,6
19734,2
19735,3
19736,6
19737,5
19738,4
19739,2
19740,7
19741,6
19742,3
19743,1
19744,2
19745,1
19746,2
19747,8
19748,7
19749,1
19750,3
19751,2
19752,4
19753,2
19754,4
19755,2
19756,6
19757,1
19758,4
19759,5
19760,8
19761,5
19762,3
19763,4
19764,1
19765,8
19766,8
19767,3
19768,2
19769,6
19770,5
19771,4
19772,7
19773,1
19774,2
19775,4
19776,7
19777,5
19778,5
19779,3
19780,7
19781,3
19782,2
19783,5
19784,3
19785,6
19786,2
19787,3
19788,1
19789,3
19790,7
19791,8
19792,6
19793,4
19794,2
19795,1
19796,8
19797,2
19798,3
19799,1
19800,4
19801,8
19802,7
19803,7
19804,8
19805,8
19806,8
19807,3
19808,1
19809,8
19810,5
19811,1
19812,7
19813,7
19814,5
19815,2
19816,1
19817,3
19818,5
19819,5
19820,2
19821,3
19822,6
19823,2
19824,7
19825,4
19826,1
19827,5
19828,1
19829,3
19830,7
19831,4
19832,2
19833,3
19834,2
19835,6
19836,3
19837,6
19838,6
19839,6
19840,1
19841,6
19842,2
19843,3
19844,3
19845,5
19846,3
19847,4
19848,8
19849,5
19850,1
19851,4
19852,7
19853,6
19854,4
19855,7
19856,3
19857,3
19858,1
19859,3
19860,1
19861,7
19862,1
19863,1
19864,7
19865,8
19866,1
19867,7
19868,3
19869,2
19870,4
19871,1
19872,6
19873,3
19874,4
19875,1
19876,6
19877,8
19878,5
19879,2
19880,2
19881,4
19882,4
19883,2
19884,2
19885,1
19886,8
19887,2
19888,4
19889,6
19890,2
19891,7
19892,6
19893,5
19894,8
19895,6
19896,4
19897,4
19898,5
19899,3
19900,2
19901,8
19902,6
19903,6
19904,7
19905,7
19906,4
19907,4
19908,3
19909,4
19910,3
19911,1
19912,8
19913,5
19914,6
19915,4
19916,3
19917,3
19918,2
19919,6
19920,5
19921,8
19922,6
19923,2
19924,4
19925,8
19926,6
19927,6
19928,5
19929,4
19930,8
19931,2
19932,7
19933,1
19934,5
19935,1
19936,2
19937,7
19938,2
19939,3
19940,7
19941,8
19942,3
19943,6
19944,6
19945,8
19946,5
19947,5
19948,7
19949,7
19950,8
19951,6
19952,4
19953,3
19954,6
19955,1
19956,6
19957,6
19958,6
19959,4
19960,1
19961,3
19962,3
19963,2
19964,3
19965,2
19966,5
19967,6
19968,4
19969,2
19970,8
19971,8
19972,2
19973,3
19974,1
19975,1
19976,1
19977,1
19978,1
19979,4
19980,7
19981,6
19982,8
19983,2
19984,8
19985,8
19986,6
19987,6
19988,3
19989,3
19990,4
19991,8
19992,8
19993,7
19994,3
19995,8
19996,8
19997,8
19998,1
19999,8
20000,1
20001,3
20002,6
20003,3
20004,7
20005,2
20006,1
20007,8
20008,7
20009,3
20010,6
20011,7
20012,2
20013,1
20014,5
20015,3
20016,1
20017,5
20018,6
20019,1
20020,8
20021,8
20022,4
20023,4
20024,5
20025,1
20026,6
20027,4
20028,2
20029,8
20030,4
20031,1
20032,8
20033,7
20034,8
20035,1
20036,1
20037,2
20038,4
20039,1
20040,1
20041,5
20042,5
20043,6
20044,8
20045,6
20046,8
20047,7
20048,2
20049,6
20050,3
20051,2
20052,5
20053,4
20054,7
20055,5
20056,1
20057,5
20058,4
20059,3
20060,2
20061,8
20062,5
20063,3
20064,3
20065,1
20066,2
20067,8
20068,3
20069,1
20070,2
20071,7
20072,6
20073,3
20074,7
20075,8
20076,3
20077,1
20078,8
20079,7
20080,5
20081,5
20082,2
20083,3
20084,2
20085,6
20086,1
20087,5
20088,1
20089,5
20090,4
20091,1
20092,2
20093,1
20094,3
20095,5
20096,1
20097,7
20098,2
20099,6
20100,6
20101,1
20102,6
20103,6
20104,5
20105,6
20106,4
20107,6
20108,5
20109,6
20110,3
20111,2
20112,1
20113,6
20114,2
20115,4
20116,8
20117,4
20118,1
20119,5
20120,8
20121,8
20122,3
20123,6
20124,1
20125,2
20126,1
20127,1
20128,2
20129,4
20130,4
20131,8
20132,8
20133,2
20134,2
20135,7
20136,1
20137,3
20138,7
20139,5
20140,6
20141,1
20142,1
20143,7
20144,6
20145,4
20146,7
20147,3
20148,7
20149,7
20150,8
20151,1
20152,4
20153,1
20154,4
20155,3
20156,4
20157,5
20158,4
20159,2
20160,5
20161,8
20162,6
20163,3
20164,7
20165,6
20166,1
20167,5
20168,2
20169,4
20170,8
20171,7
20172,6
20173,2
20174,5
20175,8
20176,8
20177,2
20178,1
20179,5
20180,8
20181,1
20182,7
20183,3
20184,3
20185,5
20186,1
20187,5
20188,6
20189,1
20190,6
20191,2
20192,1
20193,5
20194,7
20195,6
20196,3
20197,6
20198,6
20199,2
20200,1
20201,7
20202,5
20203,6
20204,1
20205,2
20206,2
20207,7
20208,6
20209,6
20210,2
20211,7
20212,3
20213,7
20214,4
20215,3
20216,4
20217,6
20218,7
20219,2
20220,8
20221,5
20222,4
20223,1
20224,6
20225,1
20226,6
20227,7
20228,4
20229,5
20230,3
20231,8
20232,2
20233,7
20234,3
20235,2
20236,1
20237,5
20238,8
20239,7
20240,2
20241,8
20242,3
20243,3
20244,6
20245,8
20246,7
20247,7
20248,8
20249,8
20250,4
20251,7
20252,3
20253,6
20254,2
20255,3
20256,5
20257,5
20258,7
20259,3
20260,1
20261,3
20262,2
20263,6
20264,5
20265,7
20266,5
20267,4
20268,1
20269,1
20270,1
20271,3
20272,8
20273,7
20274,7
20275,5
20276,6
20277,7
20278,7
20279,8
20280,5
20281,1
20282,1
20283,8
20284,3
20285,8
20286,4
20287,1
20288,8
20289,1
20290,4
20291,7
20292,5
20293,4
20294,8
20295,2
20296,1
20297,1
20298,1
20299,7
20300,3
20301,4
20302,3
20303,4
20304,5
20305,1
20306,5
20307,6
20308,6
20309,7
20310,1
20311,4
20312,1
20313,7
20314,8
20315,6
20316,7
20317,1
20318,4
20319,3
20320,6
20321,7
20322,8
20323,7
20324,5
20325,5
20326,7
20327,5
20328,6
20329,1
20330,3
