ImageId,Label
17929,7
17930,0
17931,7
17932,6
17933,8
17934,5
17935,1
17936,8
17937,5
17938,2
17939,4
17940,2
17941,6
17942,2
17943,6
17944,0
17945,8
17946,7
17947,6
17948,7
17949,7
17950,0
17951,7
17952,4
17953,8
17954,4
17955,1
17956,6
17957,4
17958,8
17959,1
17960,6
17961,0
17962,3
17963,2
17964,6
17965,8
17966,8
17967,6
17968,2
17969,0
17970,3
17971,5
17972,1
17973,6
17974,1
17975,2
17976,4
17977,0
17978,7
17979,4
17980,1
17981,6
17982,7
17983,7
17984,1
17985,0
17986,7
17987,2
17988,6
17989,5
17990,6
17991,0
17992,4
17993,5
17994,1
17995,2
17996,2
17997,5
17998,6
17999,3
18000,5
18001,1
18002,2
18003,1
18004,0
18005,5
18006,4
18007,4
18008,8
18009,4
18010,7
18011,8
18012,5
18013,8
18014,8
18015,4
18016,2
18017,2
18018,0
18019,0
18020,8
18021,0
18022,3
18023,8
18024,7
18025,0
18026,7
18027,7
18028,4
18029,1
18030,8
18031,4
18032,0
18033,2
18034,2
18035,5
18036,4
18037,5
18038,5
18039,6
18040,0
18041,2
18042,1
18043,7
18044,2
18045,7
18046,0
18047,7
18048,5
18049,0
18050,3
18051,2
18052,5
18053,3
18054,2
18055,8
18056,4
18057,4
18058,3
18059,8
18060,2
18061,2
18062,2
18063,3
18064,0
18065,5
18066,3
18067,0
18068,3
18069,5
18070,3
18071,3
18072,5
18073,8
18074,5
18075,1
18076,8
18077,0
18078,1
18079,8
18080,8
18081,2
18082,4
18083,0
18084,6
18085,6
18086,8
18087,7
18088,8
18089,1
18090,3
18091,8
18092,2
18093,2
18094,7
18095,7
18096,8
18097,7
18098,6
18099,7
18100,4
18101,5
18102,5
18103,5
18104,4
18105,1
18106,4
18107,6
18108,4
18109,2
18110,2
18111,8
18112,8
18113,0
18114,8
18115,5
18116,4
18117,5
18118,5
18119,6
18120,6
18121,5
18122,4
18123,1
18124,5
18125,8
18126,1
18127,3
18128,6
18129,5
18130,7
18131,3
18132,1
18133,2
18134,1
18135,4
18136,7
18137,7
18138,2
18139,0
18140,8
18141,8
18142,2
18143,7
18144,5
18145,3
18146,8
18147,7
18148,5
18149,3
18150,4
18151,3
18152,0
18153,0
18154,2
18155,6
18156,7
18157,5
18158,8
18159,8
18160,6
18161,2
18162,6
18163,1
18164,1
18165,7
18166,3
18167,2
18168,6
18169,1
18170,3
18171,7
18172,1
18173,7
18174,5
18175,6
18176,4
18177,7
18178,3
18179,0
18180,7
18181,6
18182,6
18183,8
18184,1
18185,7
18186,4
18187,7
18188,7
18189,0
18190,0
18191,2
18192,0
18193,0
18194,4
18195,5
18196,7
18197,3
18198,2
18199,5
18200,7
18201,0
18202,0
18203,0
18204,8
18205,8
18206,0
18207,6
18208,5
18209,0
18210,8
18211,2
18212,1
18213,3
18214,5
18215,8
18216,6
18217,7
18218,5
18219,1
18220,0
18221,2
18222,4
18223,1
18224,5
18225,5
18226,3
18227,2
18228,1
18229,8
18230,7
18231,4
18232,0
18233,8
18234,3
18235,8
18236,5
18237,6
18238,6
18239,2
18240,2
18241,8
18242,0
18243,6
18244,8
18245,0
18246,0
18247,1
18248,7
18249,3
18250,4
18251,0
18252,4
18253,0
18254,2
18255,7
18256,5
18257,7
18258,2
18259,7
18260,3
18261,2
18262,3
18263,2
18264,0
18265,1
18266,0
18267,0
18268,1
18269,1
18270,0
18271,6
18272,5
18273,0
18274,7
18275,7
18276,5
18277,8
18278,8
18279,0
18280,3
18281,7
18282,4
18283,7
18284,0
18285,8
18286,8
18287,7
18288,3
18289,3
18290,4
18291,2
18292,2
18293,8
18294,2
18295,3
18296,7
18297,4
18298,5
18299,1
18300,5
18301,1
18302,5
18303,2
18304,5
18305,2
18306,8
18307,6
18308,5
18309,7
18310,4
18311,6
18312,6
18313,5
18314,4
18315,5
18316,2
18317,6
18318,0
18319,6
18320,2
18321,5
18322,0
18323,7
18324,2
18325,7
18326,8
18327,3
18328,2
18329,1
18330,7
18331,3
18332,5
18333,1
18334,0
18335,0
18336,6
18337,1
18338,2
18339,1
18340,4
18341,7
18342,8
18343,6
18344,6
18345,1
18346,0
18347,8
18348,7
18349,7
18350,8
18351,0
18352,7
18353,3
18354,1
18355,6
18356,6
18357,0
18358,1
18359,0
18360,7
18361,6
18362,4
18363,4
18364,3
18365,1
18366,5
18367,3
18368,4
18369,1
18370,8
18371,1
18372,0
18373,6
18374,0
18375,4
18376,7
18377,0
18378,6
18379,2
18380,7
18381,4
18382,0
18383,5
18384,3
18385,7
18386,8
18387,5
18388,3
18389,4
18390,2
18391,6
18392,4
18393,3
18394,3
18395,4
18396,3
18397,7
18398,1
18399,7
18400,8
18401,3
18402,3
18403,6
18404,2
18405,2
18406,6
18407,3
18408,1
18409,1
18410,7
18411,8
18412,4
18413,1
18414,5
18415,7
18416,5
18417,6
18418,6
18419,2
18420,8
18421,7
18422,2
18423,7
18424,6
18425,7
18426,0
18427,4
18428,7
18429,1
18430,2
18431,1
18432,5
18433,1
18434,1
18435,0
18436,8
18437,5
18438,3
18439,2
18440,3
18441,6
18442,8
18443,1
18444,5
18445,0
18446,3
18447,0
18448,0
18449,5
18450,0
18451,7
18452,1
18453,5
18454,4
18455,0
18456,1
18457,3
18458,3
18459,3
18460,3
18461,7
18462,5
18463,3
18464,6
18465,8
18466,3
18467,1
18468,8
18469,0
18470,4
18471,5
18472,4
18473,3
18474,7
18475,7
18476,3
18477,6
18478,3
18479,4
18480,4
18481,2
18482,1
18483,8
18484,4
18485,3
18486,7
18487,7
18488,7
18489,2
18490,1
18491,3
18492,8
18493,6
18494,1
18495,5
18496,4
18497,3
18498,4
18499,3
18500,1
18501,4
18502,3
18503,5
18504,5
18505,3
18506,0
18507,2
18508,6
18509,7
18510,6
18511,3
18512,6
18513,7
18514,0
18515,5
18516,5
18517,1
18518,6
18519,8
18520,1
18521,5
18522,1
18523,2
18524,0
18525,5
18526,2
18527,0
18528,4
18529,2
18530,7
18531,4
18532,8
18533,3
18534,8
18535,0
18536,0
18537,6
18538,0
18539,0
18540,7
18541,3
18542,0
18543,0
18544,1
18545,3
18546,2
18547,5
18548,0
18549,5
18550,6
18551,4
18552,0
18553,0
18554,4
18555,5
18556,0
18557,0
18558,8
18559,2
18560,5
18561,2
18562,2
18563,3
18564,7
18565,8
18566,6
18567,2
18568,8
18569,8
18570,0
18571,3
18572,2
18573,4
18574,4
18575,2
18576,8
18577,6
18578,1
18579,2
18580,4
18581,3
18582,5
18583,4
18584,6
18585,1
18586,4
18587,3
18588,7
18589,0
18590,8
18591,3
18592,8
18593,6
18594,1
18595,2
18596,8
18597,4
18598,5
18599,8
18600,5
18601,2
18602,8
18603,2
18604,3
18605,8
18606,2
18607,1
18608,7
18609,4
18610,5
18611,3
18612,8
18613,7
18614,0
18615,0
18616,2
18617,4
18618,1
18619,6
18620,7
18621,8
18622,6
18623,2
18624,1
18625,3
18626,8
18627,6
18628,1
18629,2
18630,5
18631,0
18632,7
18633,4
18634,6
18635,6
18636,4
18637,3
18638,4
18639,6
18640,8
18641,5
18642,7
18643,8
18644,2
18645,2
18646,7
18647,8
18648,4
18649,2
18650,7
18651,3
18652,4
18653,3
18654,6
18655,5
18656,2
18657,1
18658,6
18659,7
18660,2
18661,3
18662,0
18663,4
18664,8
18665,0
18666,6
18667,3
18668,2
18669,7
18670,2
18671,3
18672,7
18673,4
18674,2
18675,7
18676,4
18677,4
18678,8
18679,4
18680,4
18681,4
18682,6
18683,0
18684,1
18685,3
18686,1
18687,1
18688,1
18689,3
18690,1
18691,4
18692,8
18693,5
18694,4
18695,4
18696,7
18697,4
18698,4
18699,2
18700,3
18701,3
18702,1
18703,3
18704,5
18705,4
18706,1
18707,4
18708,2
18709,2
18710,3
18711,1
18712,6
18713,4
18714,3
18715,6
18716,7
18717,6
18718,4
18719,7
18720,0
18721,8
18722,5
18723,3
18724,1
18725,7
18726,5
18727,0
18728,0
18729,8
18730,4
18731,4
18732,7
18733,6
18734,7
18735,4
18736,7
18737,6
18738,4
18739,0
18740,1
18741,6
18742,7
18743,2
18744,7
18745,0
18746,2
18747,4
18748,7
18749,0
18750,3
18751,7
18752,3
18753,7
18754,3
18755,5
18756,7
18757,0
18758,7
18759,6
18760,6
18761,1
18762,0
18763,1
18764,8
18765,3
18766,6
18767,7
18768,8
18769,8
18770,5
18771,8
18772,4
18773,0
18774,3
18775,7
18776,5
18777,1
18778,1
18779,4
18780,1
18781,5
18782,1
18783,8
18784,4
18785,6
18786,0
18787,0
18788,1
18789,3
18790,8
18791,3
18792,1
18793,0
18794,1
18795,1
18796,8
18797,0
18798,6
18799,8
18800,5
18801,8
18802,6
18803,5
18804,2
18805,0
18806,3
18807,6
18808,8
18809,4
18810,5
18811,8
18812,1
18813,8
18814,6
18815,3
18816,6
18817,5
18818,5
18819,0
18820,4
18821,0
18822,2
18823,2
18824,7
18825,5
18826,7
18827,7
18828,1
18829,2
18830,4
18831,0
18832,2
18833,5
18834,3
18835,7
18836,3
18837,0
18838,3
18839,7
18840,5
18841,4
18842,0
18843,7
18844,4
18845,0
18846,8
18847,1
18848,4
18849,6
18850,3
18851,7
18852,2
18853,1
18854,7
18855,1
18856,2
18857,0
18858,4
18859,4
18860,5
18861,2
18862,6
18863,2
18864,3
18865,3
18866,7
18867,3
18868,4
18869,3
18870,6
18871,3
18872,7
18873,7
18874,4
18875,2
18876,2
18877,3
18878,4
18879,6
18880,5
18881,5
18882,0
18883,6
18884,8
18885,8
18886,1
18887,2
18888,5
18889,2
18890,5
18891,3
18892,5
18893,1
18894,1
18895,0
18896,6
18897,0
18898,3
18899,2
18900,1
18901,5
18902,8
18903,1
18904,7
18905,2
18906,8
18907,1
18908,2
18909,1
18910,2
18911,4
18912,5
18913,7
18914,2
18915,6
18916,7
18917,5
18918,2
18919,1
18920,5
18921,1
18922,5
18923,4
18924,3
18925,2
18926,0
18927,3
18928,4
18929,3
18930,5
18931,8
18932,7
18933,6
18934,3
18935,5
18936,3
18937,2
18938,8
18939,4
18940,5
18941,4
18942,5
18943,2
18944,6
18945,5
18946,7
18947,8
18948,5
18949,3
18950,3
18951,8
18952,8
18953,2
18954,4
18955,5
18956,6
18957,6
18958,4
18959,3
18960,6
18961,4
18962,3
18963,6
18964,2
18965,0
18966,1
18967,2
18968,7
18969,6
18970,2
18971,2
18972,1
18973,7
18974,3
18975,0
18976,0
18977,8
18978,8
18979,6
18980,0
18981,2
18982,2
18983,7
18984,2
18985,3
18986,8
18987,0
18988,2
18989,8
18990,6
18991,8
18992,7
18993,7
18994,3
18995,8
18996,6
18997,2
18998,7
18999,6
19000,6
19001,7
19002,1
19003,8
19004,8
19005,8
19006,2
19007,1
19008,1
19009,0
19010,1
19011,2
19012,0
19013,0
19014,7
19015,3
19016,7
19017,6
19018,4
19019,5
19020,3
19021,4
19022,2
19023,0
19024,1
19025,6
19026,1
19027,5
19028,0
19029,1
19030,0
19031,4
19032,3
19033,1
19034,8
19035,2
19036,3
19037,2
19038,1
19039,6
19040,4
19041,1
19042,1
19043,7
19044,5
19045,8
19046,5
19047,1
19048,3
19049,1
19050,4
19051,3
19052,8
19053,0
19054,7
19055,7
19056,1
19057,3
19058,6
19059,5
19060,3
19061,6
19062,8
19063,6
19064,2
19065,5
19066,5
19067,7
19068,1
19069,0
19070,7
19071,2
19072,6
19073,8
19074,5
19075,2
19076,1
19077,8
19078,8
19079,4
19080,1
19081,3
19082,3
19083,5
19084,5
19085,5
19086,6
19087,3
19088,0
19089,7
19090,8
19091,8
19092,7
19093,2
19094,7
19095,3
19096,4
19097,0
19098,8
19099,1
19100,7
19101,0
19102,3
19103,1
19104,2
19105,3
19106,4
19107,2
19108,3
19109,2
19110,8
19111,7
19112,7
19113,1
19114,2
19115,8
19116,6
19117,7
19118,3
19119,1
19120,4
19121,4
19122,1
19123,8
19124,8
19125,7
19126,3
19127,4
19128,4
19129,0
19130,0
19131,3
19132,7
19133,1
19134,4
19135,8
19136,2
19137,0
19138,3
19139,2
19140,4
19141,6
19142,0
19143,3
19144,3
19145,1
19146,8
19147,6
19148,0
19149,4
19150,8
19151,5
19152,0
19153,4
19154,7
19155,3
19156,3
19157,1
19158,6
19159,3
19160,8
19161,4
19162,2
19163,3
19164,4
19165,5
19166,5
19167,8
19168,4
19169,8
19170,6
19171,8
19172,8
19173,4
19174,1
19175,5
19176,8
19177,8
19178,5
19179,3
19180,2
19181,7
19182,2
19183,2
19184,7
19185,1
19186,6
19187,6
19188,6
19189,3
19190,0
19191,0
19192,0
19193,7
19194,8
19195,8
19196,3
19197,8
19198,8
19199,3
19200,4
19201,7
19202,4
19203,2
19204,6
19205,0
19206,1
19207,1
19208,4
19209,0
19210,4
19211,5
19212,7
19213,3
19214,3
19215,7
19216,6
19217,8
19218,5
19219,5
19220,4
19221,3
19222,0
19223,7
19224,3
19225,5
19226,3
19227,2
19228,5
19229,1
19230,5
19231,4
19232,8
19233,3
19234,7
19235,3
19236,0
19237,5
19238,7
19239,7
19240,5
19241,4
19242,4
19243,3
19244,4
19245,2
19246,1
19247,8
19248,8
19249,7
19250,1
19251,2
19252,5
19253,3
19254,7
19255,8
19256,7
19257,7
19258,5
19259,0
19260,5
19261,7
19262,4
19263,2
19264,4
19265,5
19266,1
19267,0
19268,7
19269,5
19270,4
19271,2
19272,1
19273,7
19274,0
19275,3
19276,2
19277,4
19278,5
19279,6
19280,8
19281,6
19282,7
19283,7
19284,5
19285,7
19286,6
19287,5
19288,3
19289,0
19290,5
19291,1
19292,2
19293,8
19294,6
19295,8
19296,0
19297,6
19298,2
19299,2
19300,3
19301,1
19302,0
19303,4
19304,6
19305,2
19306,4
19307,0
19308,8
19309,0
19310,3
19311,8
19312,2
19313,5
19314,7
19315,5
19316,4
19317,5
19318,0
19319,2
19320,7
19321,3
19322,2
19323,5
19324,4
19325,2
19326,0
19327,7
19328,6
19329,0
19330,6
19331,3
19332,2
19333,8
19334,3
19335,1
19336,5
19337,2
19338,8
19339,1
19340,2
19341,5
19342,0
19343,2
19344,5
19345,4
19346,1
19347,2
19348,0
19349,5
19350,2
19351,7
19352,2
19353,6
19354,1
19355,1
19356,7
19357,5
19358,1
19359,1
19360,4
19361,5
19362,7
19363,5
19364,6
19365,0
19366,0
19367,0
19368,3
19369,2
19370,6
19371,1
19372,2
19373,4
19374,1
19375,2
19376,1
19377,8
19378,7
19379,2
19380,8
19381,4
19382,6
19383,6
19384,2
19385,4
19386,1
19387,2
19388,8
19389,3
19390,7
19391,1
19392,6
19393,3
19394,2
19395,7
19396,8
19397,8
19398,6
19399,7
19400,0
19401,1
19402,6
19403,5
19404,4
19405,6
19406,7
19407,2
19408,5
19409,2
19410,5
19411,4
19412,0
19413,1
19414,5
19415,1
19416,8
19417,3
19418,8
19419,3
19420,3
19421,3
19422,7
19423,6
19424,1
19425,3
19426,6
19427,4
19428,6
19429,1
19430,6
19431,6
19432,3
19433,4
19434,0
19435,7
19436,3
19437,3
19438,0
19439,2
19440,2
19441,3
19442,3
19443,3
19444,2
19445,5
19446,2
19447,6
19448,0
19449,0
19450,0
19451,6
19452,8
19453,3
19454,3
19455,4
19456,1
19457,0
19458,0
19459,8
19460,3
19461,7
19462,1
19463,8
19464,1
19465,0
19466,1
19467,3
19468,0
19469,1
19470,2
19471,2
19472,5
19473,8
19474,0
19475,2
19476,1
19477,5
19478,8
19479,5
19480,7
19481,6
19482,4
19483,8
19484,6
19485,1
19486,0
19487,1
19488,6
19489,4
19490,5
19491,0
19492,7
19493,7
19494,2
19495,8
19496,2
19497,3
19498,2
19499,7
19500,3
19501,8
19502,6
19503,8
19504,5
19505,6
19506,7
19507,6
19508,5
19509,0
19510,5
19511,5
19512,3
19513,4
19514,3
19515,1
19516,2
19517,5
19518,7
19519,7
19520,4
19521,1
19522,8
19523,0
19524,3
19525,4
19526,3
19527,4
19528,4
19529,5
19530,7
19531,8
19532,0
19533,4
19534,1
19535,5
19536,1
19537,3
19538,4
19539,3
19540,7
19541,1
19542,3
19543,2
19544,5
19545,3
19546,5
19547,0
19548,3
19549,8
19550,7
19551,8
19552,0
19553,3
19554,4
19555,4
19556,6
19557,7
19558,7
19559,4
19560,2
19561,0
19562,0
19563,7
19564,8
19565,3
19566,5
19567,4
19568,0
19569,1
19570,2
19571,8
19572,0
19573,4
19574,7
19575,1
19576,8
19577,4
19578,6
19579,6
19580,3
19581,8
19582,7
19583,4
19584,4
19585,8
19586,1
19587,2
19588,1
19589,3
19590,8
19591,4
19592,3
19593,7
19594,5
19595,6
19596,7
19597,5
19598,7
19599,8
19600,1
19601,8
19602,1
19603,2
19604,5
19605,0
19606,6
19607,5
19608,4
19609,3
19610,7
19611,8
19612,2
19613,1
19614,7
19615,8
19616,5
19617,0
19618,5
19619,0
19620,4
19621,3
19622,8
19623,3
19624,8
19625,3
19626,5
19627,4
19628,5
19629,3
19630,1
19631,1
19632,4
19633,2
19634,6
19635,1
19636,5
19637,7
19638,3
19639,1
19640,3
19641,5
19642,7
19643,5
19644,1
19645,5
19646,2
19647,1
19648,0
19649,5
19650,5
19651,5
19652,5
19653,0
19654,2
19655,7
19656,5
19657,6
19658,2
19659,8
19660,5
19661,6
19662,7
19663,1
19664,6
19665,3
19666,1
19667,7
19668,4
19669,2
19670,2
19671,1
19672,3
19673,8
19674,8
19675,1
19676,3
19677,0
19678,8
19679,3
19680,3
19681,4
19682,3
19683,3
19684,2
19685,5
19686,1
19687,8
19688,6
19689,0
19690,5
19691,5
19692,2
19693,2
19694,8
19695,0
19696,8
19697,8
19698,2
19699,8
19700,4
19701,6
19702,4
19703,8
19704,6
19705,6
19706,3
19707,2
19708,8
19709,2
19710,2
19711,3
19712,8
19713,0
19714,2
19715,2
19716,5
19717,0
19718,2
19719,1
19720,6
19721,7
19722,4
19723,7
19724,0
19725,6
19726,4
19727,7
19728,2
19729,1
19730,0
19731,4
19732,6
19733,7
19734,5
19735,7
19736,0
19737,7
19738,6
19739,1
19740,7
19741,2
19742,6
19743,6
19744,7
19745,0
19746,6
19747,4
19748,3
19749,5
19750,2
19751,5
19752,4
19753,7
19754,8
19755,7
19756,5
19757,7
19758,6
19759,4
19760,8
19761,6
19762,6
19763,4
19764,8
19765,5
19766,6
19767,8
19768,7
19769,7
19770,5
19771,8
19772,2
19773,7
19774,1
19775,1
19776,5
19777,5
19778,4
19779,5
19780,1
19781,2
19782,6
19783,0
19784,2
19785,1
19786,4
19787,2
19788,2
19789,5
19790,2
19791,7
19792,5
19793,6
19794,5
19795,2
19796,4
19797,0
19798,2
19799,5
19800,5
19801,0
19802,6
19803,6
19804,8
19805,4
19806,2
19807,5
19808,5
19809,2
19810,1
19811,3
19812,8
19813,0
19814,8
19815,7
19816,5
19817,2
19818,2
19819,7
19820,2
19821,4
19822,1
19823,8
19824,0
19825,8
19826,7
19827,7
19828,6
19829,6
19830,1
19831,1
19832,8
19833,0
19834,0
19835,0
19836,4
19837,5
19838,1
19839,2
19840,8
19841,2
19842,5
19843,5
19844,7
19845,3
19846,7
19847,8
19848,6
19849,2
19850,6
19851,7
19852,6
19853,6
19854,4
19855,8
19856,6
19857,1
19858,2
19859,4
19860,8
19861,5
19862,7
19863,2
19864,6
19865,7
19866,1
19867,6
19868,8
19869,3
19870,7
19871,6
19872,3
19873,0
19874,2
19875,7
19876,6
19877,8
19878,4
19879,2
19880,6
19881,1
19882,2
19883,7
19884,7
19885,4
19886,0
19887,8
19888,2
19889,4
19890,1
19891,0
19892,2
19893,2
19894,8
19895,7
19896,4
19897,0
19898,3
19899,0
19900,5
19901,3
19902,6
19903,4
19904,0
19905,0
19906,2
19907,8
19908,6
19909,7
19910,4
19911,5
19912,7
19913,5
19914,4
19915,2
19916,4
19917,5
19918,6
19919,8
19920,4
19921,8
19922,7
19923,0
19924,2
19925,1
19926,2
19927,7
19928,1
19929,0
19930,1
19931,2
19932,4
19933,6
19934,8
19935,0
19936,6
19937,0
19938,4
19939,5
19940,3
19941,1
19942,5
19943,8
19944,1
19945,6
19946,7
19947,6
19948,6
19949,8
19950,7
19951,3
19952,3
19953,0
19954,4
19955,6
19956,2
19957,3
19958,6
19959,7
19960,5
19961,3
19962,4
19963,0
19964,8
19965,4
19966,1
19967,2
19968,5
19969,5
19970,4
19971,1
19972,6
19973,6
19974,5
19975,1
19976,4
19977,3
19978,4
19979,4
19980,8
19981,8
19982,1
19983,8
19984,0
19985,6
19986,5
19987,0
19988,3
19989,6
19990,1
19991,0
19992,5
19993,6
19994,1
19995,0
19996,1
19997,1
19998,6
19999,4
20000,0
20001,7
20002,1
20003,1
20004,2
20005,6
20006,0
20007,7
20008,7
20009,3
20010,7
20011,3
20012,7
20013,7
20014,7
20015,3
20016,2
20017,8
20018,1
20019,1
20020,2
20021,4
20022,6
20023,3
20024,5
20025,8
20026,4
20027,1
20028,4
20029,5
20030,2
20031,7
20032,1
20033,4
20034,3
20035,1
20036,4
20037,7
20038,1
20039,5
20040,2
20041,7
20042,6
20043,7
20044,1
20045,5
20046,5
20047,5
20048,4
20049,7
20050,6
20051,7
20052,2
20053,7
20054,0
20055,5
20056,3
20057,6
20058,8
20059,6
20060,4
20061,6
20062,7
20063,7
20064,6
20065,0
20066,4
20067,8
20068,8
20069,2
20070,8
20071,7
20072,0
20073,1
20074,4
20075,0
20076,7
20077,2
20078,3
20079,6
20080,3
20081,2
20082,3
20083,7
20084,3
20085,8
20086,1
20087,7
20088,0
20089,1
20090,5
20091,8
20092,2
20093,7
20094,6
20095,3
20096,4
20097,7
20098,7
20099,1
20100,7
20101,7
20102,7
20103,2
20104,0
20105,1
20106,8
20107,0
20108,8
20109,1
20110,2
20111,3
20112,2
20113,5
20114,2
20115,0
20116,6
20117,0
20118,1
20119,8
20120,6
20121,0
20122,5
20123,6
20124,4
20125,3
20126,6
20127,2
20128,7
20129,5
20130,6
20131,2
20132,0
20133,5
20134,2
20135,4
20136,0
20137,3
20138,7
20139,0
20140,6
20141,2
20142,6
20143,3
20144,1
20145,8
20146,5
20147,5
20148,5
20149,1
20150,1
20151,3
20152,0
20153,1
20154,5
20155,8
20156,7
20157,0
20158,1
20159,8
20160,7
20161,2
20162,4
20163,6
20164,2
20165,5
20166,1
20167,8
20168,7
20169,8
20170,5
20171,2
20172,1
20173,6
20174,6
20175,3
20176,4
20177,7
20178,6
20179,5
20180,6
20181,6
20182,4
20183,6
20184,2
20185,8
20186,2
20187,7
20188,2
20189,4
20190,0
20191,3
20192,7
20193,6
20194,8
20195,0
20196,4
20197,7
20198,1
20199,0
20200,7
20201,8
20202,1
20203,4
20204,5
20205,7
20206,4
20207,4
20208,5
20209,3
20210,2
20211,7
20212,5
20213,3
20214,3
20215,5
20216,8
20217,4
20218,1
20219,1
20220,1
20221,0
20222,1
20223,3
20224,1
20225,0
20226,4
20227,4
20228,8
20229,4
20230,8
20231,2
20232,5
20233,1
20234,7
20235,6
20236,0
20237,6
20238,1
20239,1
20240,6
20241,4
20242,0
20243,1
20244,0
20245,1
20246,2
20247,0
20248,7
20249,6
20250,1
20251,5
20252,8
20253,1
20254,0
20255,7
20256,6
20257,3
20258,5
20259,4
20260,6
20261,0
20262,8
20263,8
20264,5
20265,8
20266,2
20267,5
20268,5
20269,0
20270,3
20271,7
20272,8
20273,1
20274,2
20275,5
20276,5
20277,1
20278,3
20279,5
20280,0
20281,1
20282,1
20283,3
20284,4
20285,5
20286,2
20287,8
20288,4
20289,4
20290,2
20291,2
20292,3
20293,7
20294,0
20295,0
20296,6
20297,8
20298,2
20299,2
20300,8
20301,1
20302,4
20303,4
20304,2
20305,7
20306,4
20307,6
20308,2
20309,4
20310,2
20311,8
20312,6
20313,7
20314,3
20315,4
20316,3
20317,8
20318,2
20319,7
20320,0
20321,0
20322,6
20323,0
20324,3
20325,0
20326,0
20327,5
20328,6
20329,7
20330,8
20331,8
20332,8
20333,0
20334,5
20335,8
20336,3
20337,1
20338,7
20339,1
20340,4
20341,6
20342,2
20343,2
20344,1
20345,5
20346,3
20347,4
20348,0
20349,1
20350,3
20351,3
20352,5
20353,8
20354,5
20355,0
20356,4
20357,0
20358,5
20359,3
20360,1
20361,5
20362,0
20363,2
20364,5
20365,4
20366,8
20367,8
20368,1
20369,4
20370,8
20371,7
20372,4
20373,3
20374,0
20375,0
20376,8
20377,4
20378,3
20379,4
20380,0
20381,0
20382,5
20383,2
20384,2
20385,8
20386,3
20387,6
20388,3
20389,5
20390,5
20391,5
20392,7
20393,8
20394,2
20395,6
20396,6
20397,0
20398,6
20399,6
20400,7
20401,2
20402,4
20403,0
20404,0
20405,3
20406,7
20407,6
20408,3
20409,7
20410,5
20411,8
20412,4
20413,2
20414,1
20415,4
20416,8
20417,1
20418,1
20419,7
20420,5
20421,2
20422,1
20423,1
20424,8
20425,3
20426,4
20427,3
20428,2
20429,6
20430,1
20431,4
20432,1
20433,0
20434,0
20435,6
20436,4
20437,2
20438,5
20439,5
20440,5
20441,0
20442,1
20443,2
20444,1
20445,3
20446,8
20447,2
20448,6
20449,3
20450,3
20451,4
20452,1
20453,0
20454,1
20455,6
20456,8
20457,0
20458,5
20459,4
20460,4
20461,7
20462,5
20463,4
20464,8
20465,1
20466,7
20467,5
20468,3
20469,5
20470,3
20471,2
20472,5
20473,5
20474,7
20475,0
20476,8
20477,0
20478,8
20479,2
20480,8
20481,1
20482,1
20483,4
20484,7
20485,6
20486,6
20487,0
20488,7
20489,5
20490,5
20491,2
20492,4
20493,2
20494,6
20495,1
20496,6
20497,4
20498,1
20499,8
20500,8
20501,3
20502,8
20503,3
20504,8
20505,3
20506,4
20507,3
20508,7
20509,8
20510,1
20511,0
20512,5
20513,0
20514,2
20515,6
20516,8
20517,6
20518,7
20519,7
20520,4
20521,4
20522,7
20523,8
20524,8
20525,7
20526,6
20527,3
20528,0
20529,6
20530,2
20531,6
20532,3
20533,3
20534,6
20535,7
20536,1
20537,7
20538,4
20539,1
20540,2
20541,3
20542,2
20543,8
20544,3
20545,4
20546,6
20547,8
20548,2
20549,5
20550,0
20551,6
20552,5
20553,6
20554,5
20555,0
20556,5
20557,5
20558,1
20559,4
20560,5
20561,1
20562,6
20563,8
20564,1
20565,8
20566,2
20567,4
20568,3
20569,6
20570,1
20571,1
20572,8
20573,5
20574,0
20575,4
20576,2
20577,4
20578,2
20579,6
20580,0
20581,8
20582,0
20583,0
20584,7
20585,6
20586,8
20587,2
20588,1
20589,7
20590,5
20591,6
20592,2
20593,5
20594,6
20595,7
20596,4
20597,8
20598,4
20599,0
20600,5
20601,2
20602,8
20603,4
20604,4
20605,2
20606,8
20607,0
20608,2
20609,3
20610,5
20611,7
20612,1
20613,7
20614,3
20615,2
20616,2
20617,2
20618,0
20619,1
20620,2
20621,1
20622,5
20623,2
20624,1
20625,2
20626,7
20627,8
20628,6
20629,5
20630,1
20631,3
20632,8
20633,6
20634,4
20635,2
20636,4
20637,5
20638,4
20639,0
20640,3
20641,8
20642,7
20643,1
20644,8
20645,3
20646,5
20647,2
20648,3
20649,6
20650,4
20651,3
20652,2
20653,3
20654,0
20655,1
20656,1
20657,0
20658,1
20659,5
20660,5
20661,1
20662,7
20663,0
20664,6
20665,3
20666,4
20667,2
20668,8
20669,0
20670,6
20671,0
20672,5
20673,4
20674,1
20675,0
20676,4
20677,7
20678,5
20679,3
20680,1
20681,7
20682,3
20683,8
20684,5
20685,2
20686,3
20687,7
20688,4
20689,0
20690,6
20691,7
20692,1
20693,5
20694,1
20695,5
20696,4
20697,7
20698,1
20699,7
20700,1
20701,4
20702,7
20703,1
20704,3
20705,2
20706,7
20707,3
20708,1
20709,1
20710,3
20711,7
20712,1
20713,6
20714,6
20715,8
20716,2
20717,5
20718,6
20719,4
20720,3
20721,0
20722,7
20723,2
20724,2
20725,3
20726,8
